,Unnamed: 0,gene,slope,intercept,r_value,r_squared,p_value,std_err,fdr
2450,2450,CA11,0.30936046828563724,5.506995593609434,0.4462665602604758,0.19915384280671689,0.00021897592745391767,0.07878602223728022,0.0008708767142359205
2451,2451,CA12,0.2783628362976397,4.586947466058965,0.7577973193150305,0.5742567771610463,4.198774929240235e-13,0.0304394089436182,5.477377776668512e-11
2452,2452,CA14,-0.09852359419609964,7.5280744194032305,-0.13221919908255614,0.01748191660603262,0.29764953485637874,0.09380374040039798,0.43660507195792736
2453,2453,CA2,0.097149723229976,5.932501408728951,0.854865020697604,0.7307942036123148,2.524911762441442e-19,0.007488423185000021,1.8225654738556476e-15
2454,2454,CA3,-0.06699984263234746,7.216806658476394,-0.04295934871973316,0.0018455056424236387,0.7360740076661105,0.19788785113257076,0.8280354616108895
2455,2455,CA4,0.06296074625019721,6.470857353914028,0.7904877123562848,0.6248708233862724,7.97477950965626e-15,0.006195399560138505,2.6983414106500986e-12
2456,2456,CA5A,0.016283595563096977,6.94792806011393,0.01677056104903286,0.00028125171789933833,0.8953565145592851,0.12329509198468852,0.9354890148982592
2457,2457,CA5B,0.23075068664664125,5.9510590103724885,0.2353462281361,0.05538784709788922,0.0611995943269394,0.12102265584760752,0.12400834800691239
2458,2458,CA5BP1,-0.3575235549845421,8.986554490181618,-0.4798029573571029,0.23021087788862196,6.02696250881453e-05,0.0830293770769866,0.00027804404160285183
2459,2459,CA6,0.08754366916501036,6.6695758020178655,0.061946955186617365,0.00383742525689278,0.6267717003284741,0.1791323594086561,0.7410319486030305
2460,2460,CA7,0.1253993910812976,6.194348753167362,0.7177897389409786,0.5152221093289583,2.4754265208324515e-11,0.015448052601909313,1.078578698362711e-09
2461,2461,CA8,-0.33576323767253263,8.469729969919344,-0.4616407830291802,0.2131122125557946,0.0001232328242692651,0.08193878743626616,0.0005227437433008689
2462,2462,CA9,-0.14941629336932422,7.963525662332175,-0.6255263858560645,0.39128325940215,3.2705549258570704e-08,0.02366813854414901,3.83246033113825e-07
2463,2463,CAAP1,-0.2477918862967112,9.028234061731123,-0.38174675525676616,0.1457305851490693,0.0018546158876261995,0.07619269083712724,0.005861311594650518
2464,2464,CAB39,0.3349481354890063,3.9926118933108015,0.6308419380256393,0.3979615507719445,2.3050855232996456e-08,0.05232066759086742,2.865478014182194e-07
2465,2465,CAB39L,-0.04385258839383432,7.272704648627603,-0.08161560898288897,0.006661107629647829,0.521440067041711,0.0680103300241836,0.6546341615043336
2466,2466,CABIN1,-0.21482701753063285,8.464281507570929,-0.2428017413958747,0.0589526856248692,0.05321572393833243,0.10900514249471746,0.11029732981284349
2467,2467,CABLES1,0.15306543612050869,6.131853604287543,0.1468064953893401,0.021552147088500336,0.24703168957782906,0.13097996185122085,0.37917998566826544
2468,2468,CABLES2,0.2296398889481618,5.466342384034756,0.3081881608739375,0.09497994250285996,0.013229151668303523,0.09002531184605808,0.03331906017412338
2469,2469,CABP1,0.08760633372278756,6.660535938479878,0.08756167421046827,0.007667046790540185,0.4914462025292876,0.1265768579652472,0.6280105934009043
2470,2470,CABP2,0.02396266989116131,6.896231505671081,0.028059615546854683,0.0007873420246372889,0.8257964182910578,0.10841430932550038,0.8906131747103401
2471,2471,CABP4,-0.033072693110450274,7.199549246013415,-0.035519535797729734,0.0012616374232862035,0.7805182604955239,0.1181768203653515,0.8583591339501869
2472,2472,CABP5,-0.09592152080375103,7.369953547948793,-0.1033009212485175,0.010671080330792415,0.4166218333304287,0.11729685519738554,0.5577365109279447
2473,2473,CABP7,-0.17169592700933115,7.7388228742867184,-0.19357936507723747,0.03747297058370638,0.12536212272185945,0.11051253830668784,0.22262725664604446
2474,2474,CABS1,-0.2634370665760116,7.775016814379917,-0.14977331851782896,0.022432046939843048,0.2375041741038457,0.2208615229267733,0.3680526960331121
2475,2475,CABYR,-0.3511274049247707,8.401299099173679,-0.2935787001272919,0.08618845316843039,0.01854867691431035,0.1452020204536824,0.04487449431118206
2476,2476,CACFD1,0.5071118516002444,3.0790243079899127,0.6246480037691267,0.3901851286127549,3.463008641227407e-08,0.08051402996340612,4.025306072237225e-07
2477,2477,CACHD1,-0.07993192715472174,7.417916329558821,-0.07419694519547787,0.005505186676340747,0.5601082403198785,0.13643936054846725,0.6876321755273523
2478,2478,CACNA1B,-0.033668963537654716,7.162245200054215,-0.030885647733683567,0.0009539232359291928,0.8085685546938677,0.13837892361627924,0.8781119384100152
2479,2479,CACNA1C,-0.62883607430602,9.65971179518815,-0.4231955133635522,0.1790944425310405,0.0004938152450908766,0.17098072184068638,0.0018008705174205007
2480,2480,CACNA1D,-0.2456946251349925,8.150966335812656,-0.2686217775322077,0.0721576593645629,0.03185407679913717,0.11189113673871184,0.07153375848649957
2481,2481,CACNA1E,-0.1468605146824654,7.543350706275383,-0.08090066045401034,0.006544916861895072,0.525107363906654,0.2297900672029933,0.6575608607759551
2482,2482,CACNA1F,0.10211685970960398,6.469893808075462,0.13412568267425773,0.01798969875283568,0.2906755743632169,0.0958181281593356,0.42925392545250013
2483,2483,CACNA1G,0.3636137385863745,5.332290442306687,0.2432546517090877,0.059172825578109586,0.0527594579286236,0.18413579099374716,0.10949837659999463
2484,2484,CACNA1G-AS1,0.06506375845637558,6.684146570381028,0.08544607884288145,0.007301032389623914,0.5020132659416905,0.09635182606036947,0.6373393488871025
2485,2485,CACNA1H,0.1656551229224037,6.0875000366164,0.17349104542070287,0.030099142841168387,0.17037638164771732,0.11942510558093683,0.28409182602458755
2486,2486,CACNA1I,0.2553125673316059,5.617408947151916,0.24115129487708706,0.058153947020895776,0.054905681363887536,0.13048984366431438,0.11323643142237949
2487,2487,CACNA1S,0.24933689002143103,5.864553515733927,0.27651433520447444,0.07646017757357246,0.02697799412834053,0.1100527389699008,0.0619586873315531
2488,2488,CACNA2D1,0.3684467200130511,5.285805330496924,0.5800062383652117,0.3364072365425628,5.093320805311236e-07,0.06571991694350482,4.07748103656247e-06
2489,2489,CACNA2D2,-0.100698370321486,7.655914727243893,-0.3403633286500208,0.11584719548972205,0.00592460536301726,0.035330314180669765,0.01648853992239285
2490,2490,CACNA2D3,0.13307279000719238,6.523699563890152,0.15413014264853805,0.02375610087285868,0.2239769632524348,0.10833904518120872,0.35136345546446507
2491,2491,CACNA2D4,0.472204382319119,4.602196957794483,0.6396741867063866,0.4091830651384772,1.2698757507186799e-08,0.07206125318550573,1.7627666270392957e-07
2492,2492,CACNB1,0.2647323656799822,5.66070405601592,0.2991305182607866,0.0894790669549668,0.01634413641889767,0.10724954040507508,0.040146582821146665
2493,2493,CACNB2,0.2339808979001254,5.953666466470634,0.18215936450499046,0.03318203407686197,0.14968711757208628,0.16040038709961013,0.25647273561357525
2494,2494,CACNB3,-0.3971008336787874,9.639381085130996,-0.4639098476289002,0.21521234672706946,0.00011294450461193001,0.09630469128921057,0.00048426516429958235
2495,2495,CACNB4,0.0556346257066455,6.801866338751467,0.057732733284334425,0.003333068492480097,0.6504499396994471,0.1221805937287874,0.7604862807163028
2496,2496,CACNG1,0.018657680455201463,6.921177069805945,0.02372074690065658,0.0005626738335250089,0.8524040036757002,0.0998645223026732,0.9077358593359867
2497,2497,CACNG2,0.10926857273468388,6.516985370460818,0.09514725992834204,0.009053001071871486,0.4545355728266316,0.1451872077986278,0.5937414189474212
2498,2498,CACNG3,0.04744720872015218,6.773939856192255,0.048370163855883615,0.0023396727514450287,0.7042743463040768,0.12443100712523995,0.8027719217399086
2499,2499,CACNG4,0.03547330725270605,6.820920894467966,0.02785100391761642,0.0007756784192190851,0.8270714977756191,0.16169495866342762,0.8911208679517033
2500,2500,CACNG5,0.14913146597399848,6.337708523466903,0.1497536035777474,0.022426141784521115,0.237566637887515,0.1250463300267959,0.3680957028802331
2501,2501,CACNG6,0.10989392208874108,6.368978406824835,0.10254605819105883,0.010515694050524022,0.4200534507694677,0.13538274418867774,0.5610223457393576
2502,2502,CACNG7,0.13637447229956634,6.507328709663852,0.13195436442795908,0.01741195429158663,0.2986268627166736,0.1301065668560396,0.4377717785086357
2503,2503,CACNG8,0.1785092575828801,6.1575794008529785,0.2318417162054397,0.053750581373083625,0.06527320910382976,0.0951209390064568,0.1307819525484302
2504,2504,CACTIN,-0.3741032625860938,9.096291720312417,-0.2427559900006318,0.05893047068118685,0.053261992577053975,0.189861344467042,0.11038050581383385
2505,2505,CACUL1,0.09183644392977217,6.5263796918462695,0.040467150207633716,0.0016375902459271894,0.7508743411032885,0.2879789227953341,0.8380242156672532
2506,2506,CACYBP,-0.4195603887585075,10.438026571028342,-0.5699307685207493,0.3248210809066519,8.851502820822708e-07,0.07682206337832496,6.630816103122747e-06
2507,2507,CAD,-0.5160951433761204,9.729810010342172,-0.7481536689704789,0.5597339123939888,1.2022278450647194e-12,0.05813005509543196,1.1519576984458628e-10
2508,2508,CADM1,0.3775735408267124,5.152470271472796,0.6896266523772776,0.4755849196690905,2.938428605574804e-10,0.05035345283973263,8.05464195616739e-09
2509,2509,CADM2,0.7512527828919646,4.678835505462988,0.3475895964355008,0.12081852755019433,0.004889302519651378,0.2573728569524458,0.013929462710571055
2510,2510,CADM2-AS1,0.19402961850567035,6.4653530969537485,0.09522939465814556,0.00906863760695684,0.4541444423522567,0.2575864111315162,0.593404808974725
2511,2511,CADM3,0.208509980527508,6.023385872631184,0.22594930968221394,0.05105309054586902,0.07261177054899409,0.11416709276916598,0.14285526403547444
2512,2512,CADM3-AS1,-0.00885270700582429,7.0532001485604665,-0.010088504045614524,0.00010177791387838062,0.9369377128451608,0.11143750285480043,0.9629577760384385
2513,2513,CADM4,0.13490912625776486,6.414526888873763,0.11001148394308972,0.012102526599360685,0.3868320222844994,0.15479730637730985,0.5296103839268405
2514,2514,CADPS,-0.2362473469497404,8.066633374265656,-0.7487148797676252,0.5605739711854494,1.1323095353906191e-12,0.026564247637828903,1.1145528631310845e-10
2515,2515,CADPS2,-0.2179222232394417,8.654079446282962,-0.4386175280317654,0.1923853358966965,0.0002885869873813255,0.05670505698146752,0.0011151590313602075
2516,2516,CAGE1,0.2498279177409702,6.251749858666678,0.18808484204915912,0.03537590780865714,0.13666088000602802,0.16568011183616674,0.23825465649233496
2517,2517,CAHM,-0.3980138735361784,8.359015258714223,-0.232289562379386,0.05395844079040665,0.06474079129363901,0.2116546321134851,0.12983532464009565
2518,2518,CALB1,-0.41321155186535,8.311109622828278,-0.19212081168611625,0.036910406282932136,0.12828972597039542,0.26806217797875165,0.22684037036734817
2519,2519,CALB2,0.10840708507182002,6.455296618797954,0.18099471701728226,0.032759087588166085,0.15235260237073225,0.07481061976087683,0.26010687514492326
2520,2520,CALCA,-0.3735318025618816,8.660295946742323,-0.2900492108379443,0.08412854470771425,0.02007829065901987,0.1565226934122644,0.04810215557263804
2521,2521,CALCB,-0.14242613214835234,7.508190323429006,-0.18701867457980229,0.03497598464158599,0.13893943309371853,0.09501188216133766,0.2415295354936562
2522,2522,CALCOCO1,-0.2814899599018449,9.186625313696023,-0.37933316019694,0.14389364642499733,0.001992967049463542,0.08719872109982636,0.00626472658675178
2523,2523,CALCOCO2,0.5436896233319856,3.315921737775452,0.6757782029550512,0.4566761795891584,8.979879214855741e-10,0.0753148113888454,1.9543646673135785e-08
2524,2524,CALCR,0.11299902565327652,6.602523611357754,0.07281001077812463,0.005301297669510625,0.5674848492028557,0.19657737632661348,0.6936602172887695
2525,2525,CALCRL,0.28507047906978017,5.850730192773097,0.3778693195571878,0.1427852226626121,0.002081310355676731,0.08870734760969604,0.006503719444758962
2526,2526,CALD1,0.4498190783441523,4.577886423092936,0.6998728021293485,0.4898219391603862,1.2346376600165133e-10,0.058302046480394026,3.9726714008406534e-09
2527,2527,CALHM1,-0.09342989294633712,7.384565557247988,-0.07654168307570683,0.005858629248061946,0.5477415541476145,0.15456674894238392,0.6769400385268002
2528,2528,CALHM2,0.3240462824995625,5.08627937896732,0.5304479468786034,0.2813750243477257,6.5314717982777375e-06,0.06576874874606273,3.8750416929234084e-05
2529,2529,CALHM3,0.2036734157040843,6.261642181474874,0.15939025903634185,0.02540525467567216,0.20837327109299567,0.16020968198520322,0.33268389542945975
2530,2530,CALM1,0.15452790100416824,5.763247930496979,0.4301625212115569,0.18503979465508316,0.0003886381233267207,0.041185722892552346,0.0014568060740124701
2531,2531,CALML3,0.14286693642439646,6.393940691511518,0.14730776112336752,0.021699576487179108,0.24540388353569645,0.12182779368184532,0.37726625235131767
2532,2532,CALML4,0.5012975037141693,3.3524682330154247,0.4811192471632311,0.23147572999091426,5.7134690136013955e-05,0.11600474655741873,0.00026510643130391736
2533,2533,CALML5,0.13458896891548336,6.487089454364844,0.17340145018550007,0.030068062926434463,0.17060061426500298,0.09708039301774077,0.28440002324161967
2534,2534,CALML6,0.16573008836573874,6.404118259833402,0.17389943546701314,0.030241013655745868,0.16935702061855387,0.11918984400688833,0.2827623947932022
2535,2535,CALN1,0.21222360698804266,6.215128217887787,0.17351176197922866,0.0301063315451365,0.17032456439083207,0.15297870809324932,0.28407104450735277
2536,2536,CALR,-0.16151658335901836,8.387120718262743,-0.2903645297203383,0.08431156011971322,0.01993740411033935,0.0676007598170958,0.04780164814098745
2537,2537,CALR3,0.21970952427718,6.2985724974534465,0.19868610595653508,0.03947616870017148,0.11551115072255898,0.1376383992580539,0.20855377429523217
2538,2538,CALU,-0.31322006722340456,9.327168603296812,-0.51810699533574,0.2684348586158285,1.1601797152997325e-05,0.06566905691560855,6.432076737023991e-05
2539,2539,CALY,0.04811427042564007,6.816210650895862,0.0693998271641855,0.004816336010418819,0.5858128001343041,0.08783574523951812,0.708148720939397
2540,2540,CAMK1,-0.2281204497901493,8.356458695424406,-0.3065445530366919,0.0939695629964652,0.013753024627474415,0.08995932014231564,0.034490069288703934
2541,2541,CAMK1D,0.21417331044973711,5.562088580176521,0.42704893461884297,0.18237079255908886,0.00043282051496517184,0.0575930476329166,0.0016029978196632113
2542,2542,CAMK1G,0.024465225915654303,6.9092013538784665,0.023213405393346143,0.0005388621899558319,0.8555265429942172,0.13381274686486075,0.9097189928082383
2543,2543,CAMK2A,0.103278526437897,6.528875501382768,0.12050447287777863,0.014521327983551284,0.3428761134505066,0.1080524542253228,0.4852929566516811
2544,2544,CAMK2B,0.2013078291798247,6.044548766781857,0.18704907206851287,0.034987355361691716,0.13887407650395392,0.13426900321170704,0.2414353023998974
2545,2545,CAMK2D,0.4312384003202161,3.7667252852110584,0.5912306038341143,0.34955362691005143,2.691222493432825e-07,0.07470856997152041,2.3311369238115133e-06
2546,2546,CAMK2G,0.3752502882881056,4.904588203462005,0.31239941890006445,0.09759339692909796,0.011964731077343863,0.14491592212989948,0.03058265480168571
2547,2547,CAMK2N1,0.2206508442778021,5.0793033140620185,0.7674283543950452,0.588946279129487,1.3969915213859077e-13,0.02341106654990584,2.3634258902821745e-11
2548,2548,CAMK2N2,-0.1015029352138447,7.525573016466857,-0.09353190044515808,0.008748216400882965,0.4622655367675658,0.1372192333458648,0.6008619567047803
2549,2549,CAMK4,0.5103397383577583,5.18569488756512,0.5572536463129633,0.31053162632909315,1.729465605285731e-06,0.09657568512351374,1.18255692082294e-05
2550,2550,CAMKK1,-0.2421090076851635,8.426712608159598,-0.2115642289192399,0.04475942295819255,0.09330592869881664,0.1420460772173017,0.1757144000324267
2551,2551,CAMKK2,0.2409297352179633,5.477972756352779,0.12862365159397152,0.016544043749367368,0.3110965596565677,0.23591262396944665,0.45137661637272847
2552,2552,CAMKMT,-0.4849512528601973,9.362236764964921,-0.5031208060724711,0.2531305455030131,2.2632877822366435e-05,0.1057918745078512,0.00011638921140901096
2553,2553,CAMKV,0.1715022949483945,6.169719752091686,0.20981726560320596,0.04402328494520626,0.0961054705927654,0.10149777581165824,0.17995365029713226
2554,2554,CAMLG,-0.3785412446640676,10.43391803215661,-0.5626127082838833,0.31653305952252603,1.3074104683336417e-06,0.07064258445085098,9.294804232358836e-06
2555,2555,CAMP,0.18649583546931675,6.093784604107497,0.24974433782178784,0.06237223427404327,0.046564874783565774,0.09183175253413556,0.0986559400683022
2556,2556,CAMSAP1,-0.7464440698336858,10.303120387669463,-0.67760811671285,0.4591527598351354,7.77431093985912e-10,0.10288691296719203,1.742781608723077e-08
2557,2557,CAMSAP2,-0.27078217318217834,8.597596681110971,-0.5192955393792307,0.2696678572191661,1.09879574497804e-05,0.05659392825995885,6.12469031081067e-05
2558,2558,CAMSAP3,-0.1381770637410506,7.844231893189401,-0.21135500272856125,0.04467093717839014,0.0936378135083682,0.08115290635837533,0.17620149908965183
2559,2559,CAMTA1,-0.14931230134524984,7.967122525611702,-0.13484743935253396,0.018183831899935325,0.28806358873081395,0.13933882064409892,0.4266185893835163
2560,2560,CAMTA2,0.2648844070251646,5.415934288442742,0.28684428367201464,0.0822796430753112,0.02155900496407953,0.1123490829361147,0.05112354933170633
2561,2561,CAND1,-0.16579850653186054,8.055632054103096,-0.1478540580394123,0.021860822478721897,0.2436382193312677,0.14084837725398516,0.3752779490957922
2562,2562,CAND1.11,0.10606749809654817,6.632835949547303,0.09570674879559274,0.009159781765022692,0.4518749217289967,0.14010245002168878,0.5910813307182979
2563,2563,CAND2,0.6663619456651868,4.1314725593431305,0.4752862154321311,0.2258969865797981,7.227477886628904e-05,0.15666013739684534,0.0003264727443365643
2564,2564,CANT1,0.35411467456026097,3.650381960072996,0.4630935589124539,0.21445564430620245,0.00011655103570427568,0.08607255509157137,0.0004978131515140217
2565,2565,CANX,-0.162329226779616,8.389302288660309,-0.17312946737880838,0.029973812474869875,0.1712826346479987,0.1172793665967298,0.28533929173801154
2566,2566,CAP1,0.0728358261333676,6.227262536723057,0.0951849920740538,0.009060182716137686,0.4543558671101867,0.09673961782524207,0.5936094300012725
2567,2567,CAP2,0.18200246103821172,6.139940970195621,0.3946621621934964,0.15575822226724564,0.0012503010565786893,0.05381326525386895,0.004134260097757141
2568,2568,CAPG,-0.2219080860996328,9.009951272184322,-0.685895546642455,0.4704527009039522,3.9943339564515467e-10,0.029900033751762707,1.0309571135513497e-08
2569,2569,CAPN1,0.07922807212312312,6.4795801655479766,0.06631790189743972,0.004398064112078439,0.6026033627472874,0.15138935258958006,0.7215978666386037
2570,2570,CAPN10,-0.265596060673672,8.461589419976898,-0.38496132585529547,0.14819522240426694,0.0016837312545310837,0.08086837548215227,0.005374587310859466
2571,2571,CAPN10-AS1,-0.009866796782406484,7.059323522744324,-0.011159388591407032,0.00012453195373402542,0.930259571846758,0.11228271219618767,0.9587271113047886
2572,2572,CAPN11,0.12226120532266065,6.5230551456125205,0.10598300701118386,0.011232397775132649,0.4045602914344239,0.14568126530219944,0.5467952260025246
2573,2573,CAPN12,-0.2729923249325369,8.72786198011206,-0.44373594200898797,0.19690158623060397,0.0002400881392674665,0.07001875254546339,0.0009449488651103211
2574,2574,CAPN13,0.21091665955547587,5.874789933875218,0.5605875527505831,0.31425840429888785,1.4540388483136894e-06,0.03956870491986611,1.0183444780152957e-05
2575,2575,CAPN14,-0.4925701627472879,8.495818085591287,-0.2519668099118552,0.06348727329715695,0.044585995512353295,0.2402623721351824,0.09516161372166475
2576,2576,CAPN15,-0.0596312582340704,7.371957162527092,-0.07483574065800044,0.0056003880798315,0.5567260371167961,0.1009135629843792,0.6847221181214415
2577,2577,CAPN2,0.4274095898534128,3.3803307709943025,0.7185292121237439,0.5162842286751681,2.310462578223893e-11,0.05254109408619215,1.0252677690868525e-09
2578,2578,CAPN3,0.07613559978553879,6.675015227291003,0.12924399945130374,0.016704011394168602,0.3087490405985268,0.07418629353613003,0.4489924075106359
2579,2579,CAPN5,0.2751879046791757,4.742057560103079,0.6039614439145551,0.3647694257353543,1.2668680135504074e-07,0.04612007219414401,1.2241868288011633e-06
2580,2580,CAPN6,0.2219026976810858,6.124796888462128,0.2722090775654273,0.07409778190902082,0.02955343807045447,0.09962003629821828,0.06705571054229795
2581,2581,CAPN7,-0.11568877341135765,7.897544123999021,-0.15511062238698892,0.024059305177279063,0.2210083498772888,0.09357623015818828,0.34784038204758255
2582,2582,CAPN8,-0.11660558231784257,7.781879808480007,-0.3907291303606116,0.15266925331235984,0.0014121764107170142,0.034887848638698864,0.004604830624013995
2583,2583,CAPN9,0.09109769706101584,6.356548484432409,0.31756591899883685,0.1008481129095758,0.010557380772981536,0.03454571577062564,0.027455275686191327
2584,2584,CAPNS1,-0.21765381061393727,9.512921223358962,-0.31034132427605954,0.09631173755341836,0.012568970279927394,0.08467206314275552,0.03190494096961994
2585,2585,CAPNS2,-0.057883957079568414,7.261822720176674,-0.05682803159066788,0.003229425174469946,0.6555793924988347,0.12915087691629346,0.7642838085901623
2586,2586,CAPRIN1,-0.41286099982540136,9.910037594848712,-0.6355748267701995,0.4039553604239691,1.6786517442607834e-08,0.06369138907814563,2.2165368001199553e-07
2587,2587,CAPRIN2,-0.2171181731220963,8.267833042430278,-0.3474760800813915,0.12073962622872958,0.004904243662744365,0.0744104906605635,0.013966517164220043
2588,2588,CAPS,0.004203727418142212,6.992723046999228,0.0048366062078736855,2.3392759610042265e-05,0.9697431342007627,0.11038063646375293,0.9821245707191805
2589,2589,CAPS2,-0.3541391176690817,8.048031996470215,-0.16535077502631668,0.02734087880180359,0.19163974435461745,0.2682576731308806,0.3116520474616432
2590,2590,CAPSL,-0.04712674725056607,7.171027669344967,-0.0537373563056529,0.002887703462720693,0.6732214907315084,0.1112160226705377,0.7789800364301798
2591,2591,CAPZA1,-0.2852749789857819,9.061980320711672,-0.19338762668173332,0.03739877415359346,0.12574405313008813,0.18380713208642102,0.2231956943059064
2592,2592,CAPZA2,-0.22068975507562927,8.645899450064162,-0.25121184087908544,0.06310738899785892,0.045250305179234986,0.10799188672827023,0.0964084374907845
2593,2593,CAPZA3,0.0848035784652435,6.744435531407182,0.0630085466082374,0.003970076945682425,0.6208644677492363,0.17059058744605954,0.7365116464854617
2594,2594,CAPZB,0.25474025882256746,4.880874841013046,0.28556829854747817,0.08154925313530162,0.0221738119686483,0.1085724611987261,0.0523635657776531
2595,2595,CARD10,0.4151623927414844,4.442309316481894,0.342082076306914,0.11702014693044932,0.005662300322430273,0.14483290417895522,0.015846098925074638
2596,2596,CARD11,0.28836951613038597,5.400444266728014,0.3091501673038356,0.09557382594398954,0.012930584275118008,0.11266021592150342,0.03270401804224252
2597,2597,CARD14,0.06432681550086931,6.7394874564417835,0.049410769291219694,0.002441424121950139,0.6982141030311911,0.16513677356027168,0.7980905991628632
2598,2598,CARD16,-0.06497619818962629,7.3994583645831185,-0.07927204679845394,0.0062840574036162715,0.5335090657602777,0.10376944859557666,0.6648140648543454
2599,2599,CARD18,-0.042683828254209084,7.155064069830292,-0.02704316262545426,0.0007313326447867662,0.8320133675001398,0.20037852446361346,0.8945415834778188
2600,2600,CARD6,-0.17934455357168433,8.022599410185965,-0.6930757388849362,0.4803539798309003,2.2033583534998088e-10,0.023690021435799603,6.311339304899254e-09
2601,2601,CARD8,-0.10359330481785553,7.528368637029202,-0.11835014946364293,0.014006757878066621,0.35163659891267685,0.1103834596838872,0.49426785339828744
2602,2602,CARF,-0.2963131773041881,8.071165814609678,-0.2823922510777246,0.07974538346874464,0.023769032122021756,0.12783693444593305,0.05562719016560912
2603,2603,CARHSP1,-0.7989279143143792,12.286277271662636,-0.6282558124682699,0.3947053659001659,2.7350470096802758e-08,0.12564888744598793,3.290413499701465e-07
2604,2604,CARKD,-0.10563902137754667,7.9088549273063435,-0.12596635175912616,0.01586752177550391,0.3212819188407325,0.10565760337084684,0.46248124868967894
2605,2605,CARM1,-0.16578981841460988,8.218828404607738,-0.3085206040793005,0.09518496314145647,0.01312530953085106,0.06491689553943644,0.033096772511398496
2606,2606,CARNS1,0.0550990687149384,6.7519782099895505,0.0730534468001921,0.005336806089388498,0.5661868220531221,0.09553130842672802,0.6925035657475492
2607,2607,CARS,-0.4016228229997634,9.7047494292097,-0.492730291714378,0.242783140372936,3.532666056055013e-05,0.09007897068206494,0.00017327266918204143
2608,2608,CARS-AS1,0.19158731926441105,6.168627508919927,0.1573762645507844,0.024767288643958482,0.2142541796627004,0.152681287383513,0.3395546150904404
2609,2609,CARS2,-1.1422712774680746,12.063298008522287,-0.5690079997677021,0.3237701037996413,9.302549045233299e-07,0.2096535512099092,6.922566995688216e-06
2610,2610,CARTPT,0.034498581991686365,6.831895429218669,0.02568038591477269,0.0006594822207316558,0.8403645911530273,0.17055348653253452,0.8996562190857587
2611,2611,CASC1,-0.2582547397742567,7.810423867677437,-0.14205254248325253,0.020178924825956263,0.2628365576867525,0.2285476884861747,0.3978280322014836
2612,2612,CASC10,0.016861865271187854,6.9388678751633375,0.013858549662268795,0.0001920593987415705,0.9134496025790322,0.1545077536640701,0.9477170919820306
2613,2613,CASC11,0.11714441974668716,6.571398482946407,0.09343934428517754,0.00873091106044394,0.4627106016501895,0.1585228094122181,0.6012011054159992
2614,2614,CASC14,0.20747947706881187,5.937802072099353,0.31417740038399183,0.09870743891204313,0.011463120236958866,0.07962276435329807,0.029442992377101677
2615,2615,CASC15,0.5659693050369896,4.805848632272792,0.329666482164002,0.10867998946238826,0.007810279787929204,0.20584440542961666,0.021067714101595282
2616,2616,CASC16,0.4386572332216319,5.265087104119461,0.5381131332347404,0.2895657441597095,4.518864396729129e-06,0.08726052182270848,2.7879204704036838e-05
2617,2617,CASC17,-0.24662170566850225,7.929262187911737,-0.1804027244551505,0.032545142990840936,0.15372090824522214,0.1707684808452904,0.26190607931158816
2618,2618,CASC18,0.2184317959823459,6.222165829144252,0.177139074396144,0.031378251677922644,0.16142837026666315,0.15412842796225926,0.27233806155535917
2619,2619,CASC2,-1.0493731356142322,10.686439451464418,-0.5656557400804629,0.3199664162859762,1.1129284875367443e-06,0.19428849273945606,8.095554718712865e-06
2620,2620,CASC22,0.1503711129842482,6.521481186258995,0.12832709562708547,0.01646784347208314,0.3122228333492532,0.14758577022529953,0.4525256312280355
2621,2621,CASC4,0.3453451980630541,4.784764859816318,0.2313950959739621,0.05354369044079913,0.0658076718295684,0.184396940800153,0.13167006684554222
2622,2622,CASC5,-0.2985303698559257,8.342698647993831,-0.5776695887640587,0.3337021537828367,5.799369140399014e-07,0.05357317360039355,4.560106707891818e-06
2623,2623,CASC6,-0.20971659170324697,7.7043425419010365,-0.13404692932899767,0.017968579262533296,0.29096151457430336,0.1968986634455084,0.42958680247310765
2624,2624,CASC7,-0.03856833739422133,7.192564778784313,-0.05941516251521014,0.003530161536708832,0.6409539212469312,0.0822943202823065,0.7529487449605237
