,Unnamed: 0,gene,slope,intercept,r_value,r_squared,p_value,std_err,fdr
17319,17319,SFXN4,-0.3083371497979865,9.197485154350463,-0.3311731553920496,0.10967565885232664,0.007516406807905734,0.1115704041614381,0.02037004420333102
17320,17320,SFXN5,0.6835876353940439,3.797219420504573,0.3881202656454702,0.15063734060471035,0.0015297055009105749,0.20614775806649285,0.004942669743691211
17321,17321,SGCA,0.15653673029200346,6.345269146296295,0.22916164929153676,0.05251506150601728,0.068533419228968,0.08444319008027545,0.13605529825846185
17322,17322,SGCB,-0.17087067152519347,8.255858849404035,-0.32929322385720106,0.10843402727826873,0.007884616451283818,0.06222510383467893,0.02124705938931696
17323,17323,SGCD,0.6411105914200156,4.329960463940818,0.5076031765618138,0.2576609848556439,1.8593646028786184e-05,0.13820186980920926,9.746923378198132e-05
17324,17324,SGCE,0.16296178019622398,6.042765985839678,0.7145866532756249,0.5106340850396581,3.32889434863891e-11,0.02026057998962426,1.367878692974869e-09
17325,17325,SGCG,0.12090908597329066,6.59352923854171,0.115477296882243,0.01333500609522969,0.3635320040959121,0.13208434414856265,0.5065370190225046
17326,17326,SGCZ,-0.22112533828351988,7.751747882067777,-0.21664988535267915,0.046937172823329015,0.08551847355368394,0.12654499338423605,0.16358118053219908
17327,17327,SGIP1,-0.01171164903426855,7.054408280429351,-0.009419782561542241,8.873230350673528e-05,0.9411101511371248,0.1578927023193374,0.9652971524747176
17328,17328,SGK1,0.11278831327248748,6.037292405590409,0.5641077755977736,0.3182175824898681,1.2081884457840919e-06,0.02096665116548028,8.683478524213245e-06
17329,17329,SGK2,0.25379396156383843,5.105322320287722,0.7366694990872973,0.5426819508855295,3.962249471294036e-12,0.029588430057667092,2.767822977447495e-10
17330,17330,SGK223,0.2044885046490493,5.3085904275399205,0.4432704145123216,0.1964886603819254,0.00024416895498020793,0.05251704888207921,0.0009585711965366937
17331,17331,SGK494,-0.3016811771736356,8.114489648419429,-0.32008739438473216,0.10245594004400707,0.009924323362627541,0.11339964281711515,0.025996277055485597
17332,17332,SGMS1,-0.17313623393104755,8.18010373544222,-0.5095944277330339,0.25968648077655826,1.702356657823353e-05,0.03712575474986205,9.0199494556312e-05
17333,17333,SGMS2,-0.14947278221456772,8.038531914509411,-0.3013969629400099,0.0908401292694617,0.01551096580120436,0.06005477316505462,0.03834798086825898
17334,17334,SGOL1,-0.3608706523993545,8.440650547248957,-0.4741618545097418,0.2248294642721176,7.558812872462564e-05,0.08509964248860508,0.00033973867321124285
17335,17335,SGOL2,-0.15068548993400244,7.954216796689313,-0.6405431722896093,0.41029555556683617,1.1962936989523624e-08,0.022942692478608643,1.676701731336529e-07
17336,17336,SGPL1,0.11571536208462202,6.220164973269731,0.116742817115984,0.013628885348176087,0.3582620122778501,0.1250216360076956,0.5008174989269153
17337,17337,SGPP1,0.11821458753453723,6.159179146987589,0.2592293622532019,0.06719986225420177,0.0385962976433174,0.05593521810760159,0.08424582456063283
17338,17338,SGPP2,0.015288054123152026,6.908149321870818,0.03712715417633077,0.0013784255772330356,0.7708496568132273,0.052259491246432636,0.8513580392071379
17339,17339,SGSH,-0.15286395867332078,8.0379535259576,-0.1987322380806404,0.03949450245254033,0.11542495052742202,0.09573943526785916,0.20843289723743527
17340,17340,SGSM1,0.21577106713564206,5.943795189160935,0.20512159957255316,0.04207487061120283,0.10395578855415462,0.1307530274572298,0.19181685422121833
17341,17341,SGSM2,-0.05372292252238099,7.346485396435052,-0.05111349872634829,0.002612589752048409,0.6883383188877681,0.13330919839015729,0.7904319808842198
17342,17342,SGSM3,-0.10995381593419813,7.7614825791162625,-0.11818032608203273,0.013966589472855584,0.3523330103703065,0.11733162695344974,0.4949254890742727
17343,17343,SGTA,-0.4878698102892351,10.599511336585113,-0.4678271691172423,0.2188622601642528,9.70227568842054e-05,0.1170540569065876,0.00042333826321327175
17344,17344,SGTB,0.0360491340787787,6.858287796262577,0.04875206719831677,0.002376764056109193,0.7020480781645755,0.09379706192509578,0.8012042757656854
17345,17345,SH2B1,0.2449865889115242,5.313280541325467,0.2703147136051403,0.07307004439142903,0.0307503401949277,0.1108154308189396,0.06938612242587885
17346,17346,SH2B2,-0.055154768747486836,7.33697915403812,-0.062078224241989326,0.0038537059250387104,0.6260399762040008,0.11261843806861868,0.7404498161940923
17347,17347,SH2B3,0.2348484960529181,5.412142541865762,0.6486671996482373,0.4207691358994861,6.783816164369534e-09,0.03499418214986666,1.0523176148955751e-07
17348,17348,SH2D1A,0.27032263339971657,5.8303469208871626,0.3400664970446732,0.11564522241223472,0.005970971817341758,0.09493710409688266,0.016598381861942974
17349,17349,SH2D1B,0.2797652571839438,6.011405229530059,0.19931255054043948,0.03972549280293524,0.11434481742802576,0.17468716178958832,0.20691376463640826
17350,17350,SH2D2A,-0.2941602536931259,8.670578051451022,-0.35270784572520003,0.1244028244361115,0.004256010358654768,0.09911176320134492,0.012303284516976239
17351,17351,SH2D3A,-0.38679202798343737,9.119633679659069,-0.3991921471138787,0.1593543703173886,0.0010847057898918835,0.1128252125001391,0.0036508088094666983
17352,17352,SH2D3C,0.32293226921661994,5.602495455555042,0.2898496561557465,0.08401282317360446,0.02016789021396474,0.13542146478577566,0.04827942323495539
17353,17353,SH2D4A,-0.4068046072264351,9.82390570682374,-0.7212345992145774,0.5201793471042122,1.7918776227664622e-11,0.04961956288951841,8.546940511235185e-10
17354,17354,SH2D4B,-0.2437021177655212,7.825557588630789,-0.16751909837311796,0.028062648319742367,0.18579839801055728,0.18214542516805055,0.30386408193630526
17355,17355,SH2D5,0.08829066293257698,6.614038289762182,0.10926781972333584,0.01193945642709142,0.39006941096322745,0.10200428921820512,0.5327291305757247
17356,17356,SH3BGR,0.04766320024774178,6.7370671414502485,0.06250362834110887,0.0039067035558034684,0.6236711455006849,0.09665673788364862,0.7386456566538768
17357,17357,SH3BGRL,0.2346670265304922,4.691678124602436,0.2326917009543253,0.05414542769301716,0.06426569644549146,0.12456255711813255,0.12907613069217747
17358,17358,SH3BGRL2,0.3521051634595671,3.540332460451879,0.7417165287196826,0.5501434089759758,2.3640927703355393e-12,0.040436693473493567,1.9102398858811979e-10
17359,17359,SH3BGRL3,0.04416550326142316,6.542950003321343,0.08104638501017862,0.006568516523218108,0.5243588326734738,0.06897991424513925,0.6569654317023881
17360,17360,SH3BP1,0.16273133196349338,5.949634424004003,0.20314706912548244,0.04126873169427354,0.10740164061154124,0.09961235767845716,0.1969499980898404
17361,17361,SH3BP2,-0.003577257004644695,7.03531228703732,-0.002283077220708021,5.212441595715864e-06,0.9857149173082371,0.1989906016942068,0.9915413979789973
17362,17362,SH3BP4,-0.4240777143938656,9.785090215935194,-0.6565174154611025,0.4310151168037259,3.85761658266211e-09,0.061880486407318386,6.526303679495937e-08
17363,17363,SH3BP5,-0.054166921935275066,7.39509758831604,-0.1247201716688537,0.015555121221108338,0.3261308420752542,0.05472645471101845,0.46773716041722174
17364,17364,SH3BP5-AS1,0.03939310454435625,6.791146327074668,0.04624869659617231,0.0021389419368448,0.7166858179798277,0.1080587410261632,0.8131526453082453
17365,17365,SH3BP5L,-0.0808796211715376,7.493888594482866,-0.10667340554248103,0.01137921545003062,0.4014888265534984,0.0957418845857667,0.5436278708820114
17366,17366,SH3D19,-0.08410557153349928,7.745461888560339,-0.11051934137273517,0.012214524817463173,0.3846303886409869,0.0960554368390696,0.5275812511195237
17367,17367,SH3D21,0.3059085962915756,5.289212009953157,0.3916303669793052,0.15337434434034528,0.0013735037898318346,0.0912778053120776,0.004500412251294958
17368,17368,SH3GL1,-0.30906053546323603,9.408667954128086,-0.3678216594487187,0.1352927731596092,0.0027882786684519517,0.0992304481773978,0.008453055378038222
17369,17369,SH3GL1P1,0.21008732922707954,6.412311529005066,0.1214466910116398,0.014749298757676712,0.33908777411838475,0.21806788190848309,0.4815046392481064
17370,17370,SH3GL1P2,0.2323163562002057,6.0840750005153446,0.1748925564169565,0.03058740629005831,0.166896775291549,0.16609897229397974,0.2794598752718891
17371,17371,SH3GL2,0.11055695484689863,6.660562637747799,0.12553047968894598,0.01575790133093688,0.3229726594920868,0.11096652946580993,0.46431474084187346
17372,17372,SH3GL3,0.16878287408649267,6.330193441655023,0.09735869709390922,0.009478715899823568,0.4440694239940217,0.21912386816680648,0.5842947731553372
17373,17373,SH3GLB1,0.31377553677088066,3.9469419854686536,0.29779729048336306,0.08868322621923252,0.016851940429565608,0.12774301919418835,0.04125353493129587
17374,17374,SH3GLB2,-0.28012403046872464,8.739643136568898,-0.2808058830191256,0.07885194393815083,0.024601510027308485,0.12159425030200333,0.057278324872741135
17375,17375,SH3KBP1,0.4138838441844295,3.3472644566154868,0.6240592291498357,0.3894499214870871,3.597951487848569e-08,0.0658138754292758,4.157282236964731e-07
17376,17376,SH3PXD2A,-0.14510591054927055,7.906052245847051,-0.16434267814671155,0.027008515860433624,0.19439992118830104,0.11060975175520356,0.31517034463821664
17377,17377,SH3PXD2A-AS1,-0.2757693208036805,8.119214177340835,-0.5264921628746868,0.2771939975684657,7.871487308175501e-06,0.056554747677976185,4.549160866254082e-05
17378,17378,SH3PXD2B,-0.4079507009278556,9.35124326916317,-0.6509907896837185,0.4237890082530314,5.749775423877779e-09,0.06041263297131165,9.141805198536954e-08
17379,17379,SH3RF1,0.33397587023579145,4.3837973996773085,0.4597375653162941,0.21135862896295374,0.00013251938151448358,0.08193114642170138,0.0005578746513794988
17380,17380,SH3RF2,0.2850748518317723,5.076645994037444,0.35858135562530724,0.12858058860208307,0.003619597041404308,0.0942516523587329,0.010635328891670326
17381,17381,SH3RF3,-0.0036043393346334037,7.0348764203158165,-0.004459425126973334,1.988647246308114e-05,0.9721017275118702,0.1026470876093495,0.9837762099820235
17382,17382,SH3RF3-AS1,-0.29675461095713873,7.88828776531454,-0.19480753805227244,0.037949976881987584,0.12293656937530514,0.18975564317703028,0.21918256296906247
17383,17383,SH3TC1,-0.13856538120878498,7.752354310740997,-0.15565090124100184,0.02422720305713611,0.21938435019542887,0.11168159550351207,0.3460389033055585
17384,17384,SH3TC2,-0.7149717792834724,9.431666745720337,-0.5934710731017462,0.3522079146085382,2.3625691851595484e-07,0.12314345055530045,2.0890745489844844e-06
17385,17385,SH3YL1,-0.3082420070566588,9.503133677111657,-0.3958014543514784,0.1566587912667454,0.0012066398778225248,0.0908281052321342,0.004005792818372953
17386,17386,SHANK1,0.12033787740603415,6.472195631271156,0.1483017919804034,0.021993421504598848,0.24219762391309346,0.10191332977498548,0.3735871177318925
17387,17387,SHANK2,-0.18454415925521836,7.879563938453391,-0.15857940667161013,0.02514742822031991,0.21072709717585647,0.14592413984985256,0.3355209801786808
17388,17388,SHANK2-AS3,0.31797607101911834,5.7868692579341605,0.24978985012740146,0.06239496922666968,0.04652363945369471,0.1565430427758676,0.09860716574040902
17389,17389,SHANK3,-0.08973544951442591,7.426320064779015,-0.07180556899864708,0.005156039739219465,0.5728552898565459,0.158302419903757,0.6977434783645593
17390,17390,SHARPIN,-0.17298630655593314,8.238684085080106,-0.1741889873811554,0.030341803324872317,0.1686369934304374,0.124195117697721,0.2818643171299878
17391,17391,SHB,-0.3875449741452637,9.412204525132353,-0.6547273689786859,0.4286679276897523,4.393901595044319e-09,0.056821156762176986,7.268902906087451e-08
17392,17392,SHBG,0.22968333944481556,5.751774185566442,0.2209827527491303,0.04883337701258325,0.07929627444923733,0.12873705532318774,0.15379018110910522
17393,17393,SHC1,0.06358287753946172,6.482046912675295,0.06979661885524774,0.004871568003624724,0.5836665350602429,0.1154116145439176,0.7063993077238988
17394,17394,SHC2,-0.2438710238878407,8.53355171406382,-0.4085025080558893,0.1668742990879519,0.0008049171645331505,0.06920299583159589,0.002791556886285294
17395,17395,SHC3,0.041886529067208536,6.817645472047809,0.028801045324357375,0.0008295002117756879,0.8212682871408858,0.1846248179932196,0.8875064779704409
17396,17396,SHC4,0.3523362510763625,5.874868860289874,0.1990567034564992,0.03962357119096865,0.11482006399567207,0.22029539707216514,0.20757816777399202
17397,17397,SHCBP1,-0.14155811398604262,7.781917181936259,-0.6437591412585442,0.41442583195393823,9.57601981318582e-09,0.021370095800425832,1.3983055229571066e-07
17398,17398,SHCBP1L,0.21092239584589906,5.979479577581578,0.14279931321371858,0.020391643854309704,0.2603098034588835,0.18566368794161486,0.39483146276543546
17399,17399,SHD,0.2930395681580019,5.272426262594259,0.4840190668446301,0.2342744570691465,5.075247251368463e-05,0.06728287151168691,0.0002386633642310186
17400,17400,SHE,0.39093904755566655,5.054424622857559,0.6088294021248544,0.3706732408917076,9.414509471984633e-08,0.0646927611170092,9.477973157407123e-07
17401,17401,SHF,-0.21428044658294987,8.156225400236814,-0.4577258204006602,0.20951292666145746,0.00014303122010300096,0.052860184242407834,0.0005959863519973996
17402,17402,SHFM1,-0.4116006629331415,10.826727336715916,-0.6113384417560961,0.3737346903687717,8.062918059780678e-08,0.06766712004667749,8.290716551972962e-07
17403,17403,SHH,-0.4145624038166397,9.157388994177179,-0.4766083648077365,0.2271555334047044,6.855018334421042e-05,0.09711324358059344,0.0003111411067530657
17404,17404,SHISA2,0.028397705177747774,6.9152659315510485,0.03113157145642445,0.0009691747413464617,0.8070735193331355,0.1157912659575158,0.8771921833547004
17405,17405,SHISA3,0.2806822616007106,6.193013745749985,0.2135740014376736,0.0456138540900994,0.09016463802263623,0.16305450455137202,0.1709134485626915
17406,17406,SHISA4,0.20133061007589387,5.984411602090247,0.2763860067281724,0.07638922471514534,0.027051933752413267,0.08890832105602413,0.06211532450519662
17407,17407,SHISA5,-0.5278783631625023,11.910948962193107,-0.7682150523507014,0.5901543666581909,1.2739278078244577e-13,0.055868287622625065,2.2069525342750906e-11
17408,17408,SHISA6,-0.06339397476125988,7.232319474400191,-0.17462341980480814,0.03049333874432627,0.1675609001293218,0.045396779793043865,0.280347005508805
17409,17409,SHISA7,0.13379418284003208,6.359840074269018,0.1724970833659454,0.029755243769757918,0.17287608633945326,0.0970287155916338,0.28715437981750863
17410,17410,SHISA8,0.01100554323561074,6.971000717849653,0.011648289833791018,0.0001356826560519992,0.92721229999633,0.11998418507477895,0.9568589816842741
17411,17411,SHISA9,0.07561272024247558,6.7140889344683305,0.09736751700730477,0.009480433368167786,0.4440279522613664,0.09815590964228503,0.5842757067642881
17412,17412,SHKBP1,-0.21841381148121056,8.520973328572946,-0.3102372116453588,0.09624712748948712,0.01260022483438295,0.08499927274003871,0.031980528456230985
17413,17413,SHMT1,-0.24748127173853665,7.908837946367093,-0.1362439679503462,0.018562418802854967,0.2830536261787442,0.2285391210830328,0.4209261279289043
17414,17414,SHMT2,-0.2321569014541991,8.759367090709533,-0.740979090153272,0.5490500120443708,2.5512698412770923e-12,0.026720463735520842,2.0163411829509282e-10
17415,17415,SHOC2,0.40800734733045796,3.3278550888778025,0.5733432442549352,0.3287224757327743,7.355646608449014e-07,0.07404717474406268,5.640457765791904e-06
17416,17416,SHOX,0.055584680750894976,6.792267550452152,0.058380602427882886,0.0034082947398425263,0.6467865521765345,0.1207116907267206,0.7574559706396963
17417,17417,SHOX2,-0.32072114833848625,8.224880726240599,-0.2426557955194409,0.05888183509917271,0.05336343431491637,0.16284077594237842,0.11053012601903407
17418,17418,SHPK,-0.12878631884954925,7.8278206534132995,-0.13979683197077175,0.01954315422906419,0.2705689812679176,0.11584860189756704,0.4070939104887683
17419,17419,SHPRH,-0.05853580854592826,7.3571155071357,-0.18917149305831116,0.03578585378591065,0.1343676124311659,0.03858840559525652,0.23499682177329168
17420,17420,SHQ1,-0.3935834539566293,10.139794480710554,-0.4644794116865534,0.21574112388068675,0.00011048917259060449,0.09530248847858308,0.00047501350654150095
17421,17421,SHROOM1,-0.020474924148472462,7.149179119415102,-0.02252137193627242,0.0005072121938919188,0.8597893590671785,0.11543073105841915,0.9128009057942337
17422,17422,SHROOM2,0.033702292814446685,6.8150262246119535,0.13267959496788362,0.017603874920841648,0.2959554901709397,0.03197442815562543,0.4346796079525026
17423,17423,SHROOM3,0.4383994137893025,3.674019950601634,0.4706648835755894,0.2215254326312232,8.680961779112399e-05,0.10437212788160598,0.0003838020157751715
17424,17424,SHROOM4,-0.5397055826316137,9.761883162440146,-0.6049917168496547,0.3660149774566928,1.190208951461658e-07,0.09020926328045588,1.1594230699011338e-06
17425,17425,SI,0.06752023378533661,6.4504401499185375,0.7166729120553677,0.5136200628739207,2.7460354747927548e-11,0.008344588574468447,1.1798690120364505e-09
17426,17426,SIAE,0.7327908461955442,3.121802775165976,0.714866821486388,0.5110345724620514,3.2442703202188044e-11,0.09103284726452916,1.338184262558823e-09
17427,17427,SIAH1,-0.5367993406132638,10.36960031237133,-0.3896284802009648,0.1518103525837136,0.0014607325363355387,0.16114317569567227,0.004744587231790324
17428,17428,SIAH2,0.3272836275614616,4.4144316771192615,0.2943046415485259,0.08661522203700632,0.018246718190675016,0.1349765143569617,0.04423292090216808
17429,17429,SIAH3,0.20877635219493584,6.409967807710324,0.13643187846008473,0.01861365746014733,0.28238393219455826,0.1925260969799613,0.4203054540980933
17430,17430,SIDT1,0.20182948100363135,5.524071158778773,0.5358124116611624,0.287094940490151,5.05196386331725e-06,0.04039167261963561,3.0759836087545146e-05
17431,17431,SIDT2,0.36110411901712014,3.9398723400765534,0.7167458581002077,0.5137246251038031,2.7275318712465693e-11,0.04461825120881304,1.1742485620645021e-09
17432,17432,SIGIRR,-0.15645923509675916,8.238029023239719,-0.2134252330413537,0.04555033009875613,0.09039428090044968,0.09095699622297554,0.17122664367846985
17433,17433,SIGLEC1,0.34538216394717736,5.395612932662464,0.5449326793188692,0.2969516249896416,3.2311632142256863e-06,0.06749223542442769,2.056151613401623e-05
17434,17434,SIGLEC10,0.2193070314527979,5.863938290047593,0.3666917901619836,0.13446286897220022,0.002879848849253814,0.07066402591106515,0.008697786168841192
17435,17435,SIGLEC11,0.1443519411605303,6.447815948912037,0.1010903738725827,0.010219263689698551,0.4267165582267372,0.18042074817527964,0.5679151292729393
17436,17436,SIGLEC15,-0.03289464161634578,7.192543881624272,-0.050573954736664484,0.002557724897706188,0.6914621470582751,0.0824985441220395,0.7928839181650489
17437,17437,SIGLEC16,0.31454206663411344,5.706465621789408,0.2838054921669255,0.08054555738411083,0.0230476054144287,0.13496687838790736,0.054202421291209106
17438,17438,SIGLEC17P,0.3793744746474965,5.434796247641317,0.4341204139476029,0.1884605338060381,0.00033841674206299533,0.0999808618917724,0.0012836854740306673
17439,17439,SIGLEC5,0.17190507550109824,6.236576888623067,0.1968333528966717,0.0387433688125457,0.1190140898769049,0.10874613706598577,0.21351743778911345
17440,17440,SIGLEC6,0.4652262516760912,5.1757400792977775,0.3638376012594048,0.13237780009019767,0.003123200264104925,0.15126070366590338,0.009348279722044828
17441,17441,SIGLEC7,0.3409507129867095,5.2429204683072195,0.3598783181949893,0.12951240390685398,0.003491014036831129,0.11225905177318224,0.010317716523485478
17442,17442,SIGLEC8,0.5213886490216046,4.952020418078369,0.473622565719435,0.22431833475866048,7.722655270040792e-05,0.12313318245836337,0.0003460254497677082
17443,17443,SIGLEC9,0.16022712422608554,6.254008308063433,0.25219069321598275,0.06360014574475792,0.044390547082364486,0.0780803599080126,0.09481922441000226
17444,17444,SIGLECL1,0.08674428046111649,6.704185065821977,0.07001654504853345,0.0049023165805333144,0.5824784853223224,0.15695573355224926,0.7056190673511077
17445,17445,SIGMAR1,-0.32376535709757204,9.638536665589367,-0.7254678057996456,0.5263035372517524,1.196647914755478e-11,0.03900914746718708,6.32034404732436e-10
17446,17446,SIK1,-0.06141902971101638,7.375520330508786,-0.13370076702941866,0.017875895104254885,0.29222055968223,0.05781711177096925,0.43094771315164054
17447,17447,SIK2,-0.0749074944063327,7.417951254035222,-0.04963198319813705,0.002463333756180159,0.6969282052330221,0.19143979944069625,0.7970414726338049
17448,17448,SIK3,0.5583955771458148,4.008688688350788,0.5763738133355808,0.3322067726989989,6.229562394069073e-07,0.1005455580730156,4.860361290142149e-06
17449,17449,SIKE1,-0.07082579167924613,7.401199540178148,-0.08349306500162597,0.006971091903365739,0.5118713451040786,0.10735595373992683,0.6458789172723938
17450,17450,SIL1,-0.32114499664615137,9.35850874656925,-0.5365478995734329,0.2878836485366626,4.875472648118615e-06,0.06414640108324922,2.9782330097322598e-05
17451,17451,SIM1,-0.618411640980167,9.086695630812997,-0.2390107453449975,0.05712613639037122,0.05716222684073818,0.3190738288349932,0.11715389193982445
17452,17452,SIM2,-0.18465866594567085,7.7608954357534,-0.26191954756262115,0.06860184939540816,0.03655417066088719,0.08641191359546453,0.08033088752400164
17453,17453,SIMC1,-0.14541162327693202,8.10894924873636,-0.19657010849743645,0.038639807554693935,0.11951831740375705,0.09211468431311036,0.21427015178229644
17454,17454,SIN3A,-0.2425193590975488,8.343953916649834,-0.17868686583287646,0.031928996021176395,0.15773834238400675,0.16959441329620234,0.26741585069451346
17455,17455,SIN3B,-0.2942854162769565,8.612395406041081,-0.23245548644428846,0.05403555317805076,0.0645444237116159,0.15637614475783596,0.12951050220788254
17456,17456,SIPA1,-0.2284229406619413,8.431505866974415,-0.30417761766815576,0.09252402309027474,0.014538798577371044,0.0908519363239283,0.03625074072457916
17457,17457,SIPA1L1,-0.4883310471973936,9.692248228615238,-0.5511064255438831,0.3037182922757556,2.3697168008144826e-06,0.09390214443482972,1.560712205645913e-05
17458,17458,SIPA1L2,0.29180199797653195,4.943021138612176,0.6628254197431348,0.4393375370576628,2.421375040216748e-09,0.041864316125525367,4.4101098981174124e-08
17459,17459,SIPA1L3,0.6272118000467678,3.447231241103527,0.5302667508715821,0.2811828270799045,6.5878804896376505e-06,0.12736004419128394,3.902093873170222e-05
17460,17460,SIRPA,0.4468759640282859,4.560346547678804,0.6066891569057757,0.36807173310704105,1.0733736075018508e-07,0.0743633265887665,1.0579838630155931e-06
17461,17461,SIRPB1,0.08376219771172455,6.667116472729787,0.05295282363365289,0.002804001530776748,0.6777282699153193,0.20061036090792603,0.7823554392566896
17462,17462,SIRPB2,0.4433870755432023,5.528187531334387,0.4026063739912563,0.16209189237838734,0.0009732680194360736,0.12802793328440984,0.003315940679812488
17463,17463,SIRPD,0.12240778835589396,6.4386024561906625,0.08469826308704652,0.007173795769962547,0.5057763414785454,0.1828838340167297,0.6406145332349478
17464,17464,SIRPG,0.20351872157395615,6.15891051812877,0.31619730494031595,0.09998073565151916,0.010915443771547082,0.07754901034449019,0.028223753417653978
17465,17465,SIRT1,-0.023022459005236192,7.1918801609390925,-0.03722132179821884,0.0013854267964065609,0.7702843697092262,0.07849880070575235,0.8511363117291776
17466,17466,SIRT2,0.11969691096424155,6.266596016017281,0.09815835739829616,0.009635063127131643,0.4403181551626055,0.15411944759993396,0.580796603653258
17467,17467,SIRT3,-0.02677563306442073,7.19107002898251,-0.017892003796790568,0.0003201237998643681,0.8884023260851794,0.1900270368171633,0.9312610104350163
17468,17468,SIRT4,0.6137213644685555,4.823672724352278,0.3848330121688439,0.14809644725494553,0.0016902718240795873,0.18693830122817784,0.0053930803522091435
17469,17469,SIRT5,-0.23783455273973095,8.279684048647459,-0.13605494819143768,0.01851094892737479,0.2837283317157441,0.21994165718553535,0.4213918446952665
17470,17470,SIRT6,0.3865197917746199,4.341172197919758,0.4606079336139165,0.21215966850808204,0.0001281954941934413,0.09459399836181516,0.000541990126270787
17471,17471,SIRT7,0.2252086452491721,5.1701145069705285,0.3180182995880824,0.10113563887289534,0.010441289559156977,0.0852676282261265,0.027186019646933308
17472,17472,SIT1,0.24117499807343434,5.6836417921331694,0.472846858083312,0.22358415119925976,7.964072834853145e-05,0.05707726141092195,0.0003554654330717704
17473,17473,SIVA1,-0.3958804217885805,9.716745433359938,-0.5315170063329678,0.28251032802116016,6.207726889367179e-06,0.08012330253823066,3.698165771368535e-05
17474,17474,SIX1,-0.04314931243245801,7.198627592405115,-0.040378537795330204,0.0016304263144889097,0.7514022667205925,0.13560419206110785,0.8383109781470598
17475,17475,SIX2,0.10075625519295284,6.574671653496933,0.08890799597506881,0.00790463174830285,0.4847827216056868,0.14335474179202498,0.6218071335882929
17476,17476,SIX3,-0.11274133495091065,7.4016120546024755,-0.09828757515850912,0.009660447430539577,0.4397136531388155,0.14497087814677162,0.5802912522835669
17477,17477,SIX3-AS1,0.07781595579669386,6.694875566082401,0.0805846059137607,0.0064938787102761155,0.5267326463534687,0.12223793331541118,0.6590198762361068
17478,17478,SIX4,-0.06846093510412336,7.237024444630093,-0.034475247087919984,0.0011885426617731358,0.7868167520627529,0.2520468953896093,0.8629934384006297
17479,17479,SIX5,-0.2967196989172905,8.733043733350673,-0.25323723717368457,0.06412909829136097,0.043486253221976905,0.14395638769328936,0.09318175475182168
17480,17480,SIX6,0.2968986301082187,5.824992051373936,0.24137814227522286,0.058263407568237724,0.054670848178215256,0.15159299433844106,0.11283808780968846
17481,17481,SKA1,-0.11929112585315355,7.582264980035575,-0.4847737568491116,0.2350055953296015,4.9203150263416215e-05,0.02733394527929345,0.00023233700245609432
17482,17482,SKA2,-0.2110755295671072,8.553941992437379,-0.5044372799383025,0.2544569693915533,2.1369252967874016e-05,0.04588505165852158,0.00011036278870005053
17483,17483,SKA3,-0.19911134600629102,8.311257033574924,-0.6444953566392855,0.41537426472959976,9.097020462605099e-09,0.02999986741007066,1.3382878948214225e-07
17484,17484,SKAP1,-0.105618296099368,7.65848182584115,-0.2630981686258915,0.06922064633429803,0.035688203159512565,0.049186832690252376,0.07873146285852124
17485,17485,SKAP2,0.1946185606638407,5.738962975734374,0.4128001521424393,0.17040396560882104,0.000699324304394931,0.054535826155935815,0.002464822234972694
17486,17486,SKI,-0.16006846788557572,7.892470518731285,-0.28201407653149235,0.07953193936191043,0.023965290988124447,0.0691581741159656,0.05600176716821354
17487,17487,SKIDA1,-0.4564737100353474,8.445564799766201,-0.16663769126728942,0.027768120150892462,0.18815717359445805,0.3430296136393279,0.3070723938644954
17488,17488,SKIL,-0.397272942428864,9.072892573020404,-0.6827239301079577,0.4661119647420556,5.167036363269859e-10,0.05399743257153046,1.264177481010409e-08
17489,17489,SKIV2L,-0.6080374165265082,11.317667408816199,-0.5861274336134497,0.34354536843428884,3.607489698418415e-07,0.1067443187290641,3.0104119236705504e-06
17490,17490,SKIV2L2,-0.5240585130351045,10.495968072615046,-0.5935750740202665,0.3523313684981649,2.3482720128403945e-07,0.09023701318182296,2.0798294657692737e-06
17491,17491,SKP1,-0.07088062101647795,7.743002033816878,-0.049255705758061735,0.002426124549724757,0.6991159786237424,0.1825356331671423,0.7987841775495774
