,GSM215051,GSM215052,GSM215053,GSM215054,GSM215055,GSM215056,GSM215057,GSM215058,GSM215059,GSM215060,GSM215061,GSM215062,GSM215063,GSM215064,GSM215065,GSM215066,GSM215067,GSM215068,GSM215069,GSM215070,GSM215071,GSM215072,GSM215073,GSM215074,GSM215075,GSM215076,GSM215077,GSM215078,GSM215079,GSM215080,GSM215081,GSM215082,GSM215083,GSM215084,GSM215085,GSM215086,GSM215087,GSM215088,GSM215089,GSM215090,GSM215091,GSM215092,GSM215093,GSM215094,GSM215095,GSM215096,GSM215097,GSM215098,GSM215099,GSM215100,GSM215101,GSM215102,GSM215103,GSM215104,GSM215105,GSM215106,GSM215107,GSM215108,GSM215109,GSM215110,GSM215111,GSM215112,GSM215113,GSM215114
ACACA,6.483575,6.79429,6.9093599999999995,6.848065,6.72598,6.7711950000000005,6.237175,6.404655,6.55353,6.6175250000000005,6.7506,6.4731749999999995,6.494415,6.417575,6.789009999999999,6.469275,6.642825,6.611405,6.8139199999999995,6.49888,6.503405000000001,6.335295,6.50502,6.41462,6.667795,6.480205,6.427955,6.21753,6.814115000000001,6.818569999999999,6.457215,6.884355,7.226305,7.33607,7.460825,7.23719,7.34923,6.775790000000001,6.993845,7.250299999999999,7.0258,7.6946699999999995,6.467245,7.25442,7.07718,7.016019999999999,7.213255,7.177375,7.24587,7.06091,7.1685799999999995,6.710075,6.79464,7.461869999999999,6.862555,7.148899999999999,7.273149999999999,6.649229999999999,6.5090900000000005,6.19681,6.84704,7.184465,7.1434999999999995,7.065875
ACACB,6.083608333333333,5.935171666666666,6.350681666666667,6.101241666666667,6.417818333333333,6.386481666666666,6.106401666666667,6.32602,6.450581666666667,6.416715,5.871876666666666,6.092200000000001,6.021905,6.01473,5.701039999999999,6.2558283333333335,5.888468333333333,6.1210916666666675,6.07179,6.314801666666667,6.280218333333334,5.9328866666666675,6.040948333333333,6.196256666666667,6.248436666666667,5.8806183333333335,6.262618333333333,6.173286666666667,6.417923333333334,6.257414999999999,6.489731666666667,6.123318333333334,5.945611666666665,5.609433333333333,5.830388333333333,5.45467,5.478986666666667,5.841453333333334,5.538201666666667,5.550296666666667,6.07313,5.5157533333333335,6.007648333333333,5.603650000000001,5.899626666666666,5.706763333333334,5.47676,5.691793333333333,5.485103333333334,5.424358333333333,5.670368333333333,5.793938333333333,5.914336666666666,5.5450333333333335,5.91833,5.696089999999999,5.7682183333333334,5.712938333333334,5.525371666666666,5.4234800000000005,5.693429999999999,5.668465,5.57413,5.7949366666666675
ACAT1,6.108253333333333,6.041723333333334,6.126116666666667,6.17264,6.16496,6.1712766666666665,5.986000000000001,5.980126666666667,5.85955,5.888323333333333,6.06074,5.97342,5.78888,5.999269999999999,5.950300000000001,6.14903,5.833483333333333,6.226253333333333,6.075276666666666,6.0352766666666655,6.0769866666666665,6.159669999999999,5.848806666666667,5.688876666666666,5.974810000000001,6.151753333333333,5.906933333333334,6.032799999999999,5.9803733333333335,5.836506666666668,6.07056,5.71497,5.24609,5.3073,5.573503333333334,5.81417,5.600743333333333,5.798563333333333,5.491510000000001,5.5740300000000005,5.600249999999999,5.3475600000000005,5.358820000000001,5.52215,5.051306666666666,5.704083333333333,5.797036666666667,5.667306666666668,5.287923333333333,5.500733333333334,5.476006666666667,5.43541,5.473176666666667,5.5792600000000006,5.173463333333333,5.362193333333334,5.527956666666667,5.463629999999999,5.48443,5.1949700000000005,5.158986666666666,5.401610000000001,5.176193333333333,5.464836666666667
ACAT2,7.40981,7.90385,7.49983,7.394360000000001,8.48315,8.04335,7.6295,7.9598,7.39257,7.21356,7.86867,8.25629,7.30911,8.01716,8.04402,7.75835,7.955439999999999,7.628760000000001,7.18425,7.54102,7.242719999999999,7.85929,7.54248,7.68585,7.637860000000001,7.489160000000001,7.245480000000001,7.2897,7.476889999999999,7.67726,7.33788,7.8174,7.85945,8.00807,8.54599,8.25767,9.15788,7.89693,8.30865,9.2294,8.81874,8.627,7.7377899999999995,8.433589999999999,7.490139999999999,8.0387,8.85542,8.39378,9.21798,7.6061,7.916510000000001,7.06301,7.681760000000001,8.55903,7.96325,8.39223,8.42557,7.8144,7.27579,7.58865,7.633439999999999,8.7958,8.58714,7.86303
ACOT12,3.06133,2.92308,2.89874,2.903,3.07347,3.41925,3.12797,2.9880299999999997,2.97515,2.87348,3.1368400000000003,2.70349,3.18221,2.9178900000000003,2.9295,2.96805,3.1606099999999997,2.9254599999999997,2.98157,3.01573,2.8039400000000003,2.99796,2.87906,2.8270299999999997,3.00332,3.20181,3.1583799999999997,3.10019,2.98366,2.85948,2.9833,2.98745,2.87756,3.05024,3.2556599999999998,2.88357,2.84825,2.98652,2.9793,2.87348,2.90711,3.24435,3.0043,2.9330000000000003,2.86576,3.00093,2.8842,3.06811,2.9186400000000003,2.94979,2.74967,3.0878200000000002,2.98026,3.21244,3.03071,3.14092,3.1892,3.08506,3.1329700000000003,2.95708,2.9681599999999997,2.9517900000000004,2.8460900000000002,3.00254
ACSS1,5.390478,5.095044,5.2197059999999995,5.17819,5.221565999999999,5.341872,5.002722,5.010542,5.051014,4.92501,4.90848,4.89759,5.152226000000001,5.065332,4.949698,5.02487,5.260808000000001,5.158379999999999,4.966308,5.135528,4.9229579999999995,5.069826,5.024336,5.1092439999999995,5.01087,5.207172,4.998273999999999,5.008661999999999,5.129886,5.006297999999999,5.060534,5.135202,5.048016,5.0579979999999995,5.270524,5.170476,4.704438,5.3567480000000005,4.9348019999999995,4.9115139999999995,5.09412,5.188922,5.433622000000001,4.987486,4.881006,4.982746000000001,4.977849999999999,5.068806,4.936839999999999,5.244414000000001,4.87645,5.15827,4.913386,4.920312000000001,4.935028,5.153464,4.869591999999999,4.90593,4.995507999999999,4.8930679999999995,5.092166000000001,4.791412,4.979241999999999,4.992512
ACSS2,9.77288,9.66842,9.78089,9.63376,9.75802,9.531239999999999,9.249139999999999,9.455860000000001,9.4888,9.51518,9.33275,9.669310000000001,9.1923,9.57007,9.27135,9.73905,9.27745,9.6614,9.592030000000001,9.63777,9.68707,9.48601,9.36616,9.56532,9.77546,9.2431,9.146939999999999,9.0429,9.710560000000001,9.89449,9.72194,9.69053,8.506639999999999,7.7991600000000005,8.762189999999999,8.49815,8.9513,8.691980000000001,8.86012,8.86563,9.00435,8.63805,8.675130000000001,8.079460000000001,8.16703,8.45945,8.515419999999999,8.53995,8.48263,8.01995,8.67024,8.71322,8.196069999999999,8.55083,8.49393,8.40896,8.14792,8.607389999999999,8.37853,8.53191,8.57777,8.68286,8.84217,8.42861
ACYP1,5.8086,6.29778,6.35346,5.2194,6.15482,5.48832,5.96482,5.55892,5.986680000000001,6.2910699999999995,6.02719,6.4772099999999995,5.90479,6.13636,6.0481300000000005,6.366680000000001,5.40805,6.211040000000001,6.6748,6.147390000000001,6.1476,6.3307400000000005,5.34469,6.39556,6.3606300000000005,6.25455,5.88489,6.28827,6.57711,6.627339999999999,7.117139999999999,6.77367,7.36101,6.765389999999999,6.63997,6.23172,7.17585,6.64647,6.8533100000000005,6.7339899999999995,6.919910000000001,7.03365,4.96791,6.88247,7.01089,6.6987,6.99719,6.32696,6.758939999999999,6.99615,7.145289999999999,6.562139999999999,7.39566,6.661110000000001,7.352469999999999,7.618239999999999,7.97249,7.8438,6.01346,7.21575,7.24785,7.2158,7.858910000000001,7.10888
ACYP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DLAT,7.971379999999999,8.308746666666666,8.28658,8.261093333333333,8.559966666666666,8.395563333333333,8.198343333333332,8.311643333333334,8.189256666666667,8.345343333333334,8.46165,8.447556666666665,7.9027433333333335,8.37505,8.545356666666667,8.462753333333334,8.364116666666666,8.212593333333334,8.378179999999999,8.15275,8.299433333333333,8.34863,8.355026666666667,8.41099,8.647829999999999,8.288089999999999,7.734729999999999,7.94071,8.316466666666665,8.436533333333331,8.062640000000002,7.932966666666666,7.781426666666666,8.106693333333332,8.663966666666665,8.818,8.85042,8.780446666666668,8.52801,8.597383333333333,9.01334,8.434496666666666,7.735926666666667,8.560276666666667,7.645843333333333,8.6509,8.85224,8.882956666666667,8.463016666666666,8.678613333333333,8.793606666666667,8.217826666666667,8.389266666666666,8.69936,8.36394,8.91998,8.876076666666668,8.376619999999999,7.8322433333333334,8.037226666666667,8.26375,8.48253333333333,8.051183333333334,8.225596666666668
DLD,8.79341,8.535445000000001,8.905555,8.99361,8.95589,8.83795,8.751165,8.714935,8.869580000000001,8.946705,9.145655000000001,8.93882,8.609065000000001,8.880790000000001,9.20681,9.058,8.794505,8.843910000000001,9.139845000000001,8.84857,8.933685,8.83761,8.978075,8.996935,8.96761,8.820464999999999,8.782155,8.822025,9.057385,9.021284999999999,9.006355,8.778495,8.60996,8.53675,8.842315000000001,9.436010000000001,9.368065000000001,8.88187,8.868,8.80142,9.11233,8.63625,8.06037,8.824735,9.154895,9.5732,9.03449,9.065345,9.12653,8.816105,8.970995,9.033619999999999,8.93265,9.005375,8.76564,8.981895000000002,9.06074,8.889,9.067730000000001,8.39916,8.68575,8.752405,9.20559,8.50403
GLO1,10.076130000000001,10.56369,10.43655,10.28481,10.6207,10.66784,10.44263,10.28185,10.28202,10.357289999999999,10.64736,10.76253,10.412510000000001,10.50489,10.512,10.268460000000001,10.78358,10.26078,10.39305,10.16123,10.08557,10.33542,10.419089999999999,10.214839999999999,10.31353,10.34615,9.89333,10.355260000000001,10.23361,10.28928,10.18265,10.426630000000001,10.71401,10.99675,11.36565,11.21228,11.39206,11.30852,11.24003,11.14595,11.24488,11.69769,10.94528,11.24569,11.05428,11.272089999999999,11.56132,10.957230000000001,11.75937,11.34177,11.16982,10.46003,10.87887,11.00267,11.17575,11.3167,11.178519999999999,10.90005,10.85982,11.1734,11.138069999999999,10.990689999999999,10.93467,10.80452
HAGH,8.08892,8.095369999999999,7.798260000000001,7.57602,8.18195,8.06748,8.06753,7.79565,7.8965,8.00484,7.681369999999999,8.20465,7.61322,7.9477899999999995,7.49333,7.91615,7.60075,8.25393,7.8620399999999995,7.9234100000000005,8.01943,7.91907,7.847010000000001,7.88345,8.09985,7.913310000000001,7.47992,7.65535,7.7006,7.79188,8.314960000000001,7.923430000000001,7.74826,7.781860000000001,7.8882699999999994,7.71435,7.93435,7.93895,8.34297,7.819439999999999,7.93772,8.00774,7.7992,7.86393,7.85027,7.90512,7.835039999999999,7.700810000000001,7.8552,8.32686,8.06976,8.13972,7.68526,8.03032,7.37585,7.925339999999999,7.95029,7.93664,7.44445,7.96433,7.7503,7.7660800000000005,7.93503,7.85906
HAGHL,6.7308699999999995,6.45844,6.4577,6.12217,6.38128,6.66713,6.0792,5.93755,6.14461,6.12861,6.017530000000001,6.26513,6.54599,6.5577,6.135759999999999,6.25462,6.44575,6.41139,6.2060699999999995,6.3618,5.95475,6.2904,6.06365,6.32779,5.90001,6.59581,6.25723,6.30225,6.02249,6.08365,6.1952300000000005,6.58743,6.4574300000000004,6.77343,6.3363,6.35406,6.22663,6.899089999999999,6.42746,6.36626,6.2592,6.6315100000000005,6.53204,6.1723,6.46735,6.2441699999999996,6.602539999999999,6.33372,6.26849,6.78257,6.2878300000000005,6.8785,6.326890000000001,6.32736,6.35316,6.28972,6.5330900000000005,6.45597,6.14297,6.65992,6.32472,6.2950099999999996,6.5707,6.37967
LDHA,12.25827,12.2582,12.31268,12.2937,12.09806,12.19957,12.277519999999999,12.34956,12.103860000000001,12.26918,12.43688,12.49939,12.49968,12.4669,12.23625,12.02727,12.21924,12.40739,12.2846,12.47595,12.06219,12.214369999999999,12.24717,12.208689999999999,12.443769999999999,12.311910000000001,11.91873,11.89201,12.27767,12.30315,11.99925,12.11316,12.73775,12.78207,12.99297,12.577110000000001,12.49499,12.559000000000001,12.29491,12.73162,12.5827,12.96922,12.46963,12.72162,12.89925,12.43029,12.425,12.78851,12.7804,12.480089999999999,12.99006,12.76953,12.36669,12.618260000000001,12.64493,12.41775,12.75606,12.09532,12.2273,12.61428,12.6024,13.20876,12.6803,12.689739999999999
LDHAL6A,4.14304,4.1601300000000005,4.61906,4.13975,4.18975,3.70851,3.97456,4.11292,4.09731,4.16549,4.1607,4.0286599999999995,4.4246300000000005,3.87091,4.1489199999999995,4.1248,4.10794,4.03941,3.7259599999999997,4.16467,3.9966,4.02643,4.07886,4.15393,4.45654,4.15139,4.1039699999999995,4.04962,4.10615,4.02645,3.8086699999999998,4.173369999999999,3.9778,3.9658,4.3426599999999995,4.30671,4.102609999999999,4.5826199999999995,3.92326,4.0422199999999995,4.0563199999999995,4.28606,4.22998,4.1144,4.03229,4.090380000000001,4.42871,4.469069999999999,4.18773,3.88246,3.69845,4.30735,3.9564,4.14824,4.06065,3.94156,4.01388,4.40003,4.17034,4.01665,3.8713,4.00522,4.19759,4.09567
LDHAL6B,2.88844,3.14803,3.4465800000000004,3.17615,3.07216,2.95945,3.3414900000000003,3.11057,3.1452299999999997,3.04435,3.3420300000000003,3.07133,3.1001,3.1711400000000003,3.0110200000000003,3.05872,3.2044200000000003,3.16072,2.84002,3.13936,2.89013,3.1989400000000003,3.07987,3.2570099999999997,3.4015400000000002,3.43235,3.50366,3.12499,3.1311,3.14364,2.97123,3.3407699999999996,3.0691900000000003,3.1165700000000003,2.94271,3.05701,3.17067,3.11646,3.1042400000000003,3.1415900000000003,3.1208,3.35635,3.30061,3.0932,3.1926799999999997,3.1772400000000003,3.3453,3.07287,3.15036,3.2389900000000003,3.16495,2.9456700000000002,3.04161,3.06778,3.06385,3.1061799999999997,3.12126,3.10736,3.4765800000000002,3.4020099999999998,3.23433,2.96603,3.02412,3.2130799999999997
LDHB,10.853755,11.114609999999999,10.72773,10.75064,11.266160000000001,11.229885,11.3339,11.044855,10.83099,10.89104,10.954665,11.372399999999999,10.92284,11.19655,11.037745000000001,10.712395,11.478845,11.004865,11.03191,10.86429,10.974319999999999,11.13972,10.991975,10.927055,11.01624,10.938655,10.94867,10.958385,10.705845,11.085225,10.796015,11.075815,12.015535,11.053145,12.152940000000001,12.171215,11.88883,12.132280000000002,12.040244999999999,12.374880000000001,12.089595,12.003115000000001,11.70213,11.702975,10.925125000000001,11.973505,12.314419999999998,12.53388,12.363555000000002,12.50984,12.00754,11.713070000000002,11.871089999999999,11.790689999999998,12.178560000000001,12.178889999999999,12.1415,11.527180000000001,10.92567,10.199670000000001,11.824214999999999,12.12132,11.906665,11.776845
LDHC,4.4449,4.52433,4.3413,4.872669999999999,4.601369999999999,4.94104,4.55478,4.22436,4.34997,4.4486,4.31643,5.13339,5.03531,4.98114,4.53298,4.59437,4.51767,4.51041,4.62369,4.81548,4.50522,4.4547,4.65546,4.51309,5.0772900000000005,4.30203,4.37054,4.37742,4.3985199999999995,4.5225599999999995,4.44382,4.638719999999999,4.71176,4.6281300000000005,5.27351,4.80072,5.1912400000000005,4.8036,4.67762,4.89759,4.793419999999999,4.57078,4.79061,5.74226,5.15945,5.11001,4.52525,4.85048,4.6272400000000005,4.824269999999999,4.708419999999999,4.74271,4.21333,4.61613,4.534669999999999,4.44709,5.9529,4.37259,4.75096,5.03757,4.76927,4.79269,4.671069999999999,4.69211
LDHD,6.46515,6.65384,5.78902,5.52163,6.8669199999999995,7.07092,6.119280000000001,6.4027,6.3217,6.29392,5.57948,6.58886,6.22023,6.40656,5.676419999999999,6.20608,5.81675,6.35559,6.3756699999999995,6.757680000000001,6.916,6.3376,6.718039999999999,5.9359,6.979419999999999,6.38049,5.73821,5.95591,6.01979,6.4004900000000005,6.8598300000000005,5.96971,4.7628900000000005,5.06427,5.70844,5.1759699999999995,5.7395,5.86532,6.20456,5.64027,5.7087699999999995,5.3632,6.17024,4.12978,4.64774,5.3892,5.12694,5.65002,4.6513,5.23578,5.99257,5.9195,5.73566,5.70062,4.67089,5.06266,4.95544,5.83004,5.7495,5.03416,4.85524,4.48579,5.0797099999999995,5.51893
ME1,4.592133333333333,5.8831999999999995,5.279983333333333,5.1024166666666675,6.0593,6.001926666666667,6.08678,5.308003333333334,6.3271299999999995,6.107689999999999,5.851733333333333,6.108506666666667,6.372883333333333,6.069933333333334,6.431526666666666,5.50318,6.05688,5.342786666666666,6.095293333333333,5.52994,5.455253333333334,5.1421133333333335,6.07876,5.7328833333333336,5.705189999999999,5.57965,5.832583333333333,5.58452,6.0079633333333335,5.733763333333333,5.567176666666666,6.058283333333333,5.768316666666666,6.884623333333333,6.408576666666666,6.5009733333333335,7.806699999999999,7.140509999999999,8.263963333333333,7.687399999999999,7.545616666666667,7.158693333333333,6.314800000000001,6.733833333333333,7.20479,7.137473333333333,7.120450000000001,7.12152,7.526776666666668,6.745659999999998,7.774073333333334,7.18175,6.534413333333333,6.6407033333333345,6.957999999999999,6.983893333333334,7.513903333333334,7.912236666666666,6.762626666666667,7.037693333333333,7.1232,6.938066666666667,8.112183333333332,6.961406666666666
ME2,9.225253333333333,9.07032,9.354529999999999,9.16589,9.238733333333334,9.16158,8.842516666666667,9.088716666666667,9.070033333333333,9.304409999999999,9.416229999999999,9.644273333333333,9.147340000000002,9.774893333333333,9.222173333333332,9.67329,8.947553333333333,9.34055,9.194370000000001,9.19256,9.326856666666666,9.398466666666666,8.933036666666666,8.946286666666667,9.13932,8.90474,8.67108,8.759129999999999,9.386626666666666,9.485793333333334,9.612583333333333,9.1356,7.79886,8.74256,9.20252,9.261809999999999,9.516666666666667,9.248006666666667,9.501773333333333,9.370283333333333,9.677653333333334,8.876873333333334,8.700786666666666,9.274416666666667,9.298889999999998,9.602696666666667,9.091503333333334,9.756026666666665,8.722946666666667,9.58091,9.469923333333334,9.34304,8.949036666666666,9.454206666666666,8.865976666666667,9.475656666666666,9.619606666666668,9.249713333333334,8.94103,8.128773333333335,8.0483,8.94936,9.078273333333334,9.129219999999998
ME3,6.47133,5.93203,6.127220000000001,5.632745,5.78537,5.937984999999999,5.8668499999999995,6.19155,5.892945,6.05232,5.767225,6.01929,5.5608450000000005,6.26704,5.718389999999999,6.11937,6.15532,6.090199999999999,5.977265,6.09325,5.943045,6.1854700000000005,5.936935,6.090945,6.040775,6.018185,6.128465,6.2398,6.30443,6.306555,6.846495,6.650985,6.29249,6.2648399999999995,6.216609999999999,6.31111,6.236245,7.012265000000001,6.63471,6.529425,6.404555,6.5049399999999995,6.593815,6.3192200000000005,5.8175550000000005,6.322545000000001,6.298225,6.24033,6.246874999999999,6.671725,6.200305,6.5767500000000005,6.534385,6.308165000000001,6.353415,6.675445,6.678285,6.427569999999999,6.69267,5.856025,6.4948749999999995,6.7483949999999995,6.737694999999999,7.000565
PC,6.28343,6.26069,6.39468,6.36679,6.2194400000000005,6.29866,5.91639,6.03143,6.23966,6.08795,5.850619999999999,6.1607400000000005,6.6576,5.93825,6.02155,5.74518,6.04442,6.6845300000000005,6.16063,5.69421,5.73476,5.61101,6.67691,6.33089,6.37108,6.33863,5.68889,5.484319999999999,5.98055,5.93732,5.91254,5.95653,5.93043,5.625780000000001,5.91994,6.08645,5.97047,5.92516,6.05886,6.10439,5.76198,6.09464,6.63265,5.73911,5.070069999999999,5.647419999999999,5.61348,5.70442,5.19676,5.67382,6.41589,5.14304,5.44348,5.9207,5.23378,5.9691,5.5883,5.97527,5.5174900000000004,5.9135599999999995,5.94102,6.44077,5.26679,5.73465
PCK1,11.09136,10.28544,10.88836,11.04301,11.01396,10.49417,10.9439,10.94931,10.965760000000001,11.34682,10.46079,10.23583,10.311739999999999,10.18395,11.352219999999999,11.59538,11.034310000000001,11.58581,10.77207,11.48585,11.402239999999999,10.65673,11.01958,11.28743,11.30452,10.540280000000001,11.11065,11.06375,10.91415,11.61177,11.20927,11.35463,7.8532,3.94766,6.4836599999999995,7.46386,7.0437899999999996,6.939369999999999,7.09035,4.43746,7.92848,6.50444,6.758939999999999,6.5930100000000005,6.07569,6.55279,7.356139999999999,6.55199,8.33107,5.53447,7.02963,7.296069999999999,8.480830000000001,6.7293199999999995,6.5972,8.04768,6.234780000000001,7.916980000000001,6.3979099999999995,5.2188099999999995,7.09685,5.1182300000000005,4.02473,7.88443
PCK2,8.79157,8.865730000000001,8.8311,8.91894,9.063310000000001,9.06122,8.75968,8.904630000000001,8.7474,8.743,8.25675,9.0093,8.66952,8.59657,8.4953,8.70544,8.53961,8.86075,8.71904,8.667639999999999,8.88884,8.68613,8.715530000000001,8.6137,9.03856,8.567960000000001,8.4364,8.39975,8.628589999999999,8.36154,9.16801,8.92118,8.62776,8.251539999999999,8.67959,8.76782,9.115730000000001,9.1925,9.60181,9.311,8.89669,8.71057,9.2766,8.04948,7.87763,8.97948,8.561119999999999,8.6881,8.2775,8.703289999999999,8.351189999999999,8.64217,8.86347,8.84706,8.39541,8.77365,8.73434,8.80407,8.73425,8.170169999999999,8.14265,8.1156,9.07158,8.7309
