,GSM215051,GSM215052,GSM215053,GSM215054,GSM215055,GSM215056,GSM215057,GSM215058,GSM215059,GSM215060,GSM215061,GSM215062,GSM215063,GSM215064,GSM215065,GSM215066,GSM215067,GSM215068,GSM215069,GSM215070,GSM215071,GSM215072,GSM215073,GSM215074,GSM215075,GSM215076,GSM215077,GSM215078,GSM215079,GSM215080,GSM215081,GSM215082,GSM215083,GSM215084,GSM215085,GSM215086,GSM215087,GSM215088,GSM215089,GSM215090,GSM215091,GSM215092,GSM215093,GSM215094,GSM215095,GSM215096,GSM215097,GSM215098,GSM215099,GSM215100,GSM215101,GSM215102,GSM215103,GSM215104,GSM215105,GSM215106,GSM215107,GSM215108,GSM215109,GSM215110,GSM215111,GSM215112,GSM215113,GSM215114
PDHA1,8.80412,8.9198,8.897583333333335,8.844176666666666,9.14344,9.16086,8.766303333333333,8.970033333333333,8.970583333333334,9.067583333333333,8.924543333333334,9.193193333333333,8.386930000000001,9.035996666666668,9.014326666666667,9.14653,8.726143333333333,9.054066666666666,9.113273333333332,8.917773333333335,9.062886666666667,8.946043333333334,8.86416,8.74471,9.058223333333332,8.688383333333334,8.685603333333335,8.828323333333334,9.054246666666666,9.294733333333333,9.353250000000001,9.02774,9.17312,8.783046666666666,9.303756666666667,9.122003333333334,9.44952,9.603883333333334,9.079583333333334,9.113883333333334,9.495776666666666,8.792776666666667,8.381343333333334,8.960436666666666,9.310933333333333,9.30315,8.946286666666667,9.401916666666667,9.139909999999999,9.300173333333333,9.189403333333333,8.956296666666667,8.988583333333333,9.22837,9.108993333333332,9.215933333333334,9.294966666666667,9.036056666666667,8.581046666666667,8.21668,8.86833,9.686056666666667,8.728166666666667,9.064359999999999
PDHA2,4.1285099999999995,3.7957699999999996,4.09508,3.3698099999999998,3.9348099999999997,4.19929,3.9249699999999996,4.12355,3.8712800000000005,3.95546,3.89016,3.9192699999999996,4.677630000000001,3.6987900000000002,3.6538,3.7320800000000003,3.98926,3.76519,3.94403,4.00175,3.94424,4.32245,3.7787800000000002,4.10381,4.06302,4.12713,3.68013,3.98956,3.9496599999999997,4.0004800000000005,3.87194,3.84384,3.6962,4.0956,3.91906,4.3407599999999995,3.7054699999999996,4.2499199999999995,3.78335,4.12979,3.8266,3.76784,4.13809,4.01553,3.79484,3.89709,3.97068,4.0362,3.80113,3.87495,4.0961099999999995,3.92329,3.92518,4.04483,3.5328199999999996,3.67381,3.9013699999999996,3.91091,3.74951,4.13852,3.75145,3.66189,3.9587199999999996,4.20874
PDHB,9.36064,9.428015,9.420545,9.6724,9.88403,9.714034999999999,9.700759999999999,9.549199999999999,9.73213,9.745495,9.717455000000001,9.852004999999998,9.49517,9.672149999999998,9.999455000000001,9.831814999999999,9.69461,9.744495,9.60978,9.492725,9.838415000000001,9.558145,9.795645,9.583915,9.928885000000001,9.17992,9.325175,9.569745000000001,9.5912,9.483675,9.68802,9.61241,9.29933,9.3814,9.77403,9.757575,10.148905,9.911620000000001,10.01864,9.957615,10.202315,9.557784999999999,8.997775,9.900784999999999,9.660165,9.834495,9.96709,9.918,9.863985,9.843165,9.73334,9.584905,9.93132,10.066279999999999,9.80392,9.741989999999998,9.89443,9.528835,9.174965,9.517975,9.644745,9.654775,9.733450000000001,9.657045
PKLR,4.583806666666667,4.392343333333334,4.255613333333334,4.417913333333334,4.2960199999999995,4.332626666666667,4.359769999999999,4.591723333333333,4.57407,4.548236666666667,4.188723333333333,4.21875,4.9022499999999996,4.254896666666666,4.137166666666666,4.079266666666666,4.770043333333334,4.400683333333333,4.102523333333333,4.5424,4.1982566666666665,4.423703333333333,4.2837700000000005,4.571020000000001,4.391893333333333,4.6859133333333345,4.3100933333333336,4.121536666666667,4.331683333333333,4.255043333333333,4.2688033333333335,4.55487,4.279450000000001,4.21172,4.076613333333333,4.243766666666667,3.972523333333333,4.347513333333333,3.95903,4.16857,4.31934,4.35398,4.98167,4.04015,3.9876199999999997,4.0775733333333335,4.215023333333334,4.267046666666666,4.09463,4.101929999999999,4.28962,4.406103333333333,4.159126666666666,4.383993333333334,4.1645933333333325,4.0873333333333335,4.181979999999999,4.344386666666668,4.35142,4.359893333333334,4.153246666666667,3.92137,4.332730000000001,4.299273333333333
PKM2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDK1,5.96271,5.931183333333333,6.3247366666666665,6.28785,6.477696666666667,6.39846,6.243343333333333,6.10736,6.1788566666666656,6.563053333333333,6.494313333333333,6.796513333333333,5.99341,7.128730000000001,5.936286666666667,6.176643333333334,5.972783333333335,6.298296666666666,5.849060000000001,5.746093333333334,5.98904,6.090656666666668,6.567833333333333,6.123606666666666,6.499933333333334,6.948263333333333,6.387973333333334,6.950010000000002,6.244409999999999,6.134926666666666,6.327303333333333,5.5332,5.258336666666667,5.952839999999999,6.233316666666667,5.973763333333333,6.506213333333334,5.986063333333333,5.837103333333334,5.897186666666666,5.95925,6.222953333333333,5.627816666666667,6.38019,6.137476666666667,6.284513333333333,6.149223333333334,6.003213333333332,6.436876666666667,6.059383333333334,6.0399400000000005,5.694746666666667,5.952003333333334,6.155963333333333,5.665406666666667,6.302586666666667,6.387466666666666,5.972269999999999,6.248956666666666,6.12473,6.148713333333333,6.633363333333333,5.9381699999999995,5.821676666666666
PDK2,7.491760000000001,7.56381,7.51864,7.246595,7.517275,7.502355,7.38433,7.555859999999999,7.406269999999999,7.540164999999999,7.055680000000001,7.36824,7.0722949999999996,7.27689,6.988665,7.694195000000001,7.17488,7.662715,7.43356,7.563445,7.949695,7.534815,7.46256,7.494025000000001,7.86735,7.5880399999999995,7.132325,7.157215000000001,7.413895,7.43848,8.009815,7.21231,7.262185,6.559715,6.899955,6.7761949999999995,6.8507,7.137179999999999,7.054970000000001,6.845174999999999,7.187060000000001,6.819635000000001,7.256265000000001,6.6222900000000005,7.024744999999999,7.030765000000001,6.8948,6.546125,6.765695000000001,6.623139999999999,6.588365,7.000929999999999,7.35788,7.180775000000001,6.9552499999999995,6.986750000000001,6.478095,6.935535,6.865715,6.91207,7.234225,6.6408700000000005,6.89727,6.415015
PDK3,6.1632620000000005,6.229274,6.406058,6.046476,6.0260359999999995,5.951168,6.212010000000001,6.558283999999999,5.997452,5.778806,6.7361320000000005,6.87949,5.59101,6.817824,5.833463999999999,6.101693999999999,5.921728,6.25295,6.538328,6.15314,6.144476,6.750692000000001,6.109198,5.816254000000001,6.5534300000000005,6.897234,6.222641999999999,6.524879999999999,6.2247259999999995,6.714428000000001,6.5679680000000005,5.728211999999999,6.691382000000002,6.309134,6.910962,6.480436,6.525951999999999,6.156712000000001,6.726222,6.730758,6.870712,6.5339339999999995,5.858524000000001,6.712656,6.716311999999999,6.680414000000001,6.005087999999999,6.726964,7.561942,6.539296,6.978222,6.8507380000000015,6.19101,7.09859,6.614552000000001,6.65113,6.891890000000001,6.785164,6.26249,6.156726000000001,7.045636,7.033838,6.6316559999999996,5.991558
PDK4,5.241733333333333,5.514963333333333,5.833243333333333,5.82055,5.567726666666666,5.518923333333333,6.06726,6.061973333333334,6.10708,5.879156666666667,5.928609999999999,6.638346666666666,5.200353333333333,6.046973333333334,6.1260666666666665,6.232600000000001,6.681373333333333,6.444770000000001,6.64699,5.917053333333333,5.995896666666667,6.123383333333333,6.121973333333333,5.836403333333334,5.720536666666667,6.3581900000000005,5.78113,5.561240000000001,5.80582,5.768919999999999,6.904443333333333,5.595956666666667,4.760890000000001,4.552073333333333,4.66609,5.112646666666667,4.919573333333333,4.9100399999999995,5.824713333333334,4.676469999999999,5.191136666666667,4.4668,4.266773333333334,5.34543,5.018476666666667,5.273146666666666,4.5007,4.91161,4.934843333333333,4.873773333333333,5.087203333333334,4.839423333333333,5.143566666666667,5.1528833333333335,5.074836666666666,4.8306499999999994,4.6106,5.096396666666666,4.6297733333333335,4.866196666666666,5.087606666666667,4.253366666666667,5.47624,4.663286666666667
MPC2,8.978505,9.04926,9.180275,8.933254999999999,8.859295,8.872435,9.09291,9.18635,9.038155,9.156625,9.668395,9.086784999999999,8.719484999999999,8.991869999999999,9.14313,9.29328,8.791595,9.095055,9.32751,9.2401,9.190875,9.217195,9.181225,9.178420000000001,9.367284999999999,9.366710000000001,8.74845,8.761510000000001,9.043765,9.105725,9.141475,9.031970000000001,8.59389,7.922225,8.806695000000001,8.90473,8.802489999999999,8.380785,8.75752,8.843789999999998,9.15017,8.64208,8.0565,8.496055,8.76049,9.061330000000002,8.706195000000001,8.747535,8.62764,8.227315,8.652425,8.71175,8.842965,8.97623,8.30129,8.995745000000001,8.77692,8.95325,8.093544999999999,8.01923,8.531025,8.80385,8.293165,8.57926
MPC1,7.268890000000001,7.250785,7.26472,7.187819999999999,7.284355000000001,7.22545,7.0138,7.11965,7.1965200000000005,7.166525,7.24916,7.27575,7.17834,7.16947,7.16599,7.308115,7.20602,7.24188,7.0510649999999995,7.20188,7.14028,7.168695,7.16317,7.022525,7.099225,7.404765,7.094365,7.057095,7.165395000000001,7.201600000000001,7.07175,7.112,6.78914,6.67696,6.892425000000001,6.957735,7.052614999999999,6.933855,6.85918,6.735175,7.042935,6.84147,6.84407,6.815295,6.772215,6.892620000000001,7.07907,7.100905,6.792235,6.8335799999999995,7.109350000000001,6.982049999999999,6.925335,6.845035,6.62006,6.93304,6.9245,7.033345000000001,6.744999999999999,6.416040000000001,6.5522599999999995,6.78115,6.8094,6.69106
SLC16A1,7.612957999999999,7.280575999999999,8.35025,8.04039,7.441518,7.30121,7.124122,8.5465,7.177128000000001,8.013468,8.336825999999999,9.008545999999999,6.097408,8.537552,7.795262000000001,8.71191,6.934108,8.236488,7.536156000000001,7.48006,7.258608,8.738422,7.703326,7.486794000000001,7.884003999999999,9.19818,7.306731999999999,7.281714000000001,7.515168,7.4452,8.025535999999999,6.11869,6.337928,7.656406,5.561839999999999,7.317164,6.822888000000001,6.710522,8.104180000000001,8.372554,6.817974000000001,6.381193999999999,5.692356,6.784205999999999,7.86506,7.371526,6.416172,7.100454000000001,7.160487999999999,7.947922,7.82328,8.073813999999999,6.1396120000000005,7.565396,7.819767999999999,7.299418,7.712899999999999,8.228565999999999,6.092676,7.8443179999999995,6.599992,5.463858,5.941980000000001,5.680507999999999
SLC16A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACLY,8.436733333333335,8.518453333333333,8.722766666666667,8.865743333333334,8.80198,8.548726666666667,8.339826666666665,8.11487,8.340186666666668,8.380666666666666,8.615986666666666,8.658956666666667,8.679243333333334,8.330686666666667,8.56266,8.721976666666668,8.504116666666667,8.578366666666668,8.684883333333334,8.243716666666666,8.660260000000001,8.27672,8.702856666666667,8.571889999999998,8.794976666666669,7.811336666666667,8.041953333333334,7.9239966666666675,8.432273333333333,8.5519,8.115366666666667,8.152030000000002,9.13557,8.644993333333334,9.029403333333333,9.328360000000002,9.16839,8.849649999999999,8.682286666666668,9.05402,9.236616666666666,9.312993333333333,8.836706666666666,9.12012,8.89864,8.6524,8.94066,9.171296666666667,9.279123333333333,9.065856666666667,8.88424,8.393143333333333,8.53048,9.017193333333331,8.641779999999999,9.235306666666666,9.22327,8.329939999999999,8.519633333333333,8.620823333333334,8.8454,9.016626666666667,9.227970000000001,8.69689
ACO1,5.826784999999999,6.179345,6.137295,6.00459,6.9422950000000005,6.7708200000000005,6.18565,6.084309999999999,6.745934999999999,6.14822,6.152855,6.3634699999999995,6.222675,6.1711100000000005,6.08162,7.073834999999999,6.443199999999999,5.954425,5.97624,6.14935,6.52783,5.795985,6.082985000000001,6.5049150000000004,6.171485,6.045115,5.88391,5.68609,6.27132,6.20207,5.858415,6.056655,6.396655,6.49718,6.253325,6.419945,7.064335,6.9547300000000005,5.9344600000000005,6.150060000000001,6.93257,6.371755,6.04823,6.457635,6.486889999999999,6.39473,6.217295,7.376815000000001,6.42823,5.98873,6.0449600000000006,6.36855,6.33483,6.147065,6.109695,6.57048,6.126675,6.11379,5.96683,6.04656,6.2049900000000004,6.287115,6.1414100000000005,6.25199
ACO2,8.08867,7.730285,8.090095,7.773375,8.076405000000001,8.046135,7.796575,7.963744999999999,7.86102,7.952075,7.465679999999999,7.78829,7.96391,7.750215,7.730729999999999,8.02369,8.035305000000001,7.7542100000000005,7.714985,7.78066,7.763059999999999,7.99456,7.928725,7.926625,8.173960000000001,7.914585000000001,7.588139999999999,7.796465,7.913774999999999,8.0068,7.680665,7.745095,7.42885,7.46481,7.760575,7.7391749999999995,7.665585,8.018905,7.6358,7.725995,7.93888,7.6230649999999995,7.879515,7.1941500000000005,7.7867,7.794755,7.704180000000001,7.99812,7.766169999999999,7.70187,7.721655,7.417300000000001,7.6460099999999995,7.88601,7.436885,7.84183,7.6737,7.919695000000001,7.619725,7.600535,7.541364999999999,7.608090000000001,7.23568,7.36359
CS,11.08794,10.6289,10.9099,10.887,10.94706,10.89807,10.86612,10.931289999999999,10.66358,10.877930000000001,10.48296,11.01543,10.55418,10.80258,10.88862,10.88534,10.84005,10.66461,10.993739999999999,10.79405,10.88449,11.033339999999999,10.88155,10.91296,11.07965,10.71604,10.46241,10.69604,10.87268,10.89277,11.17165,10.983319999999999,11.18034,10.60973,10.79684,10.9428,10.8382,11.0368,10.80954,10.85602,10.97551,11.05414,10.97296,10.62155,10.79148,11.00124,10.78952,11.00039,10.595139999999999,10.71393,10.942680000000001,11.04142,10.738669999999999,11.03641,10.666160000000001,11.12945,10.99164,10.712639999999999,10.81173,10.6703,10.76458,10.66034,10.96115,10.53927
FH,9.148496666666666,9.031116666666668,9.2584,9.245456666666668,9.52588,9.443249999999999,9.252566666666667,9.289516666666666,9.161076666666666,9.382356666666666,9.402546666666668,9.55028,9.05341,9.392826666666666,9.489263333333334,9.490483333333334,9.51229,9.112903333333334,9.256336666666668,9.134473333333334,9.2261,9.301586666666667,9.260689999999999,9.259163333333333,9.538003333333334,9.01256,8.843043333333334,8.756953333333334,9.187196666666667,9.267236666666667,9.044633333333334,8.872806666666667,8.886956666666666,8.7781,9.545323333333334,9.525603333333335,9.44035,9.292366666666668,9.1305,9.27414,9.6416,9.338379999999999,8.58029,9.521046666666667,9.375676666666667,9.523893333333334,9.43722,9.702376666666666,9.312226666666666,9.179129999999999,9.455596666666667,8.945936666666666,9.036276666666668,9.454773333333334,8.712153333333333,9.606736666666668,9.722653333333334,8.945216666666667,8.65351,8.73103,8.694186666666667,9.26349,8.727533333333332,8.962470000000001
IDH1,8.99072,9.111320000000001,9.029470000000002,9.101149999999999,9.12254,9.024203333333332,8.698860000000002,9.141386666666667,8.968623333333333,9.064143333333334,9.244863333333335,9.031906666666666,8.84181,8.905106666666667,9.155096666666667,9.09639,8.908836666666666,8.947426666666667,9.13648,8.881236666666666,8.981689999999999,8.911196666666667,9.009083333333335,9.007583333333335,9.117493333333334,9.002040000000001,8.957863333333334,8.923483333333333,9.097399999999999,9.014193333333333,9.23675,9.126046666666667,8.889866666666668,8.866406666666668,8.89414,9.321583333333333,9.167333333333334,9.032646666666666,9.220126666666667,9.131546666666667,9.501716666666667,9.130419999999999,8.735596666666666,8.809310000000002,9.01679,9.172223333333333,9.352863333333334,8.924076666666666,9.184823333333332,8.973170000000001,8.896623333333332,8.875773333333333,8.862676666666667,9.057313333333333,8.97307,9.149723333333332,8.92729,9.377650000000001,8.812633333333332,8.56967,8.86589,8.980596666666665,9.293349999999998,8.86409
IDH2,7.32597,7.826499999999999,7.2174,7.404680000000001,7.77198,7.95645,7.616099999999999,7.1586799999999995,7.755240000000001,7.73366,7.16957,7.651079999999999,7.237920000000001,7.570755,7.746495000000001,7.388700000000001,7.644275,7.7477,7.655875,7.632299999999999,7.5730949999999995,7.30234,7.781314999999999,7.61696,7.840225,6.958419999999999,7.0984050000000005,7.113370000000001,7.25226,7.651925,7.514844999999999,7.37058,7.882515,8.6828,8.498460000000001,8.287205,8.449200000000001,8.358075,8.4612,8.300925,8.60702,9.755565,8.136895,8.53698,9.074705,8.38989,8.360205,8.87948,8.77229,8.570935,8.28041,8.20007,8.09527,8.446805,7.80916,8.74678,8.544020000000002,7.80771,7.451115,8.09781,7.784285,8.598984999999999,8.021260000000002,7.953275
IDH3A,7.32101,7.672609999999999,7.869886666666666,7.65185,7.668319999999999,7.478020000000001,7.443593333333332,7.546969999999999,7.630326666666666,7.815013333333333,8.04583,7.657496666666667,7.500613333333333,7.385803333333333,8.013913333333333,7.899653333333333,7.9519899999999994,7.677416666666667,7.65284,7.415363333333334,7.811443333333333,7.5929,7.598766666666667,7.614436666666667,7.761676666666666,7.255316666666666,7.23386,7.000266666666666,7.543376666666667,7.57429,7.2598400000000005,7.291423333333334,6.990306666666666,7.114186666666666,7.173380000000001,7.159683333333334,7.798516666666667,7.134856666666667,7.137616666666667,7.203136666666668,7.5964,7.083686666666668,6.714306666666666,7.0989,8.204683333333334,7.172663333333333,7.294023333333333,7.6148533333333335,7.16223,7.06428,7.0157799999999995,6.9319033333333335,7.233289999999999,7.235849999999999,6.61271,6.9873400000000006,7.377509999999998,6.8229,6.9759899999999995,7.274299999999999,6.862876666666668,7.017356666666667,6.645356666666667,7.063126666666666
IDH3B,8.708656666666666,8.611006666666666,8.583003333333332,8.57747,8.949996666666665,8.856943333333334,8.54861,8.562533333333334,8.538346666666667,8.763703333333334,8.310586666666666,9.01207,8.4489,8.78413,8.782106666666666,8.606416666666666,8.676306666666667,8.84401,8.782693333333333,8.575666666666667,8.665776666666668,8.62558,8.583926666666665,8.543306666666666,8.8911,8.472949999999999,8.298106666666667,8.354303333333332,8.696953333333333,8.827343333333333,8.879306666666666,8.712283333333334,8.94558,8.618126666666667,8.960966666666666,8.97143,8.97117,9.021479999999999,8.748773333333334,8.924669999999999,9.046756666666665,8.886436666666667,8.617930000000001,9.074063333333333,9.219990000000001,8.97782,8.887633333333333,8.87433,8.735483333333335,8.976393333333334,8.920536666666667,8.789013333333335,8.713659999999999,8.826503333333333,8.440746666666668,8.881680000000001,8.84388,8.817323333333334,8.271560000000001,8.46278,8.944810000000002,8.965316666666666,8.71769,8.746910000000002
IDH3G,8.626235,8.40672,8.38528,8.383054999999999,8.677769999999999,8.636894999999999,8.35565,8.51684,8.32888,8.405575,7.944965,8.68247,8.3215,8.54075,8.310880000000001,8.48305,8.36337,8.65474,8.46368,8.408669999999999,8.428545,8.521765,8.35355,8.21279,8.52733,8.357105,7.985109999999999,7.991995000000001,8.38405,8.47476,8.71461,8.492070000000002,8.642405,8.361600000000001,8.579235,8.46649,8.422744999999999,8.661085,8.53179,8.624130000000001,8.537535,8.672184999999999,8.72092,8.455855,8.405245,8.551895,8.399905,8.69009,8.350235,8.70597,8.6352,8.5565,8.18168,8.555515,8.15499,8.400025,8.445905,8.23194,8.074275,8.175235,8.318710000000001,8.534495,8.614564999999999,8.519965
MDH1,11.11894,11.09136,11.00211,11.0408,11.282060000000001,11.1572,10.778260000000001,10.74643,10.97443,11.019039999999999,11.259039999999999,11.39434,10.951839999999999,11.15145,11.13515,11.192219999999999,11.03027,11.0935,11.02925,10.94326,11.0863,11.15906,10.89695,10.954080000000001,11.134319999999999,11.151539999999999,10.7497,10.745519999999999,11.13518,11.1658,11.15351,11.10142,11.0124,11.05516,11.32802,11.32794,11.38923,11.40468,11.084589999999999,11.24067,11.494480000000001,10.88745,10.85058,11.43166,11.376610000000001,11.32141,11.51177,11.38671,11.10782,11.39519,11.29006,11.05471,11.09735,11.30262,11.09762,11.2533,11.23139,10.93176,10.66468,10.75569,10.94033,11.07297,11.00767,11.09733
MDH2,9.4413,9.179795,9.258595,9.292595,9.375340000000001,9.36612,9.35801,9.34984,9.280605000000001,9.384105,9.238240000000001,9.345365000000001,9.17272,9.30786,9.33046,9.3485,9.163604999999999,9.31424,9.376655,9.161265,9.15319,9.13754,9.318425,9.164255,9.419515,9.188925000000001,8.91396,9.099885,9.309610000000001,9.31875,9.34671,9.266824999999999,9.612465,9.331265,9.44057,10.127785,9.802855000000001,9.56642,9.684705000000001,9.840885,9.7141,9.691735,9.16117,9.34352,9.649819999999998,10.01089,9.357154999999999,9.620614999999999,9.529679999999999,9.49989,9.28971,9.549955,9.27754,9.490585,9.32747,9.482785,9.502125,9.482415,9.374895,9.16896,9.412365000000001,9.38509,9.95979,9.3293
OGDH,6.646466666666666,6.202629999999999,6.384056666666666,6.695736666666666,6.493693333333333,6.324456666666666,6.297853333333333,6.364766666666667,6.33972,6.492720000000001,5.706599999999999,6.44902,6.62623,6.408483333333333,6.738553333333333,6.598326666666668,6.731793333333333,6.425466666666666,6.5596266666666665,6.300193333333333,6.542873333333333,6.4318333333333335,6.412516666666668,6.42008,6.8973233333333335,6.036176666666667,5.913619999999999,6.051406666666666,6.73687,7.158296666666668,6.06317,6.078223333333334,6.6052333333333335,6.332436666666666,6.455176666666667,6.688226666666668,6.748836666666667,6.584093333333333,6.571693333333333,6.6626,6.683,6.209386666666667,6.594169999999999,6.400190000000001,6.861323333333332,6.904350000000001,6.59056,6.480720000000001,6.943923333333334,6.417216666666666,7.0102866666666666,6.218146666666667,6.247346666666668,6.408333333333334,6.306436666666667,6.720796666666668,6.829813333333334,6.143403333333334,6.202793333333332,5.942656666666667,6.6733400000000005,6.978723333333334,6.405776666666667,6.05718
