,GSM215051,GSM215052,GSM215053,GSM215054,GSM215055,GSM215056,GSM215057,GSM215058,GSM215059,GSM215060,GSM215061,GSM215062,GSM215063,GSM215064,GSM215065,GSM215066,GSM215067,GSM215068,GSM215069,GSM215070,GSM215071,GSM215072,GSM215073,GSM215074,GSM215075,GSM215076,GSM215077,GSM215078,GSM215079,GSM215080,GSM215081,GSM215082,GSM215083,GSM215084,GSM215085,GSM215086,GSM215087,GSM215088,GSM215089,GSM215090,GSM215091,GSM215092,GSM215093,GSM215094,GSM215095,GSM215096,GSM215097,GSM215098,GSM215099,GSM215100,GSM215101,GSM215102,GSM215103,GSM215104,GSM215105,GSM215106,GSM215107,GSM215108,GSM215109,GSM215110,GSM215111,GSM215112,GSM215113,GSM215114
OGDHL,5.47757,5.3219,4.86019,5.306769999999999,5.23139,5.76579,4.63553,5.03414,5.10951,4.9052,5.211040000000001,5.7601,5.0835099999999995,5.21875,5.64909,4.9360599999999994,5.1816699999999996,5.75712,4.73804,5.28615,5.57625,5.138809999999999,4.8122,5.30813,5.25626,5.48285,5.238659999999999,4.87701,5.05887,5.2137400000000005,5.8453,5.58418,5.18848,5.02019,5.51003,5.6388,5.06551,5.870830000000001,4.9332,5.39101,5.59262,4.87712,5.56195,5.7241599999999995,5.1167,6.14291,5.14815,5.41365,4.89425,5.28598,5.17185,4.9194,5.40527,5.564690000000001,5.10492,6.14312,5.11571,5.27882,4.9224,5.01543,5.04781,5.4897800000000005,5.24271,5.1147800000000005
SDHA,10.34352,10.19974,10.77063,10.32199,11.128210000000001,11.02102,10.39765,10.54471,10.71953,10.72153,10.300139999999999,10.77846,10.39085,10.42954,10.580110000000001,10.62148,10.69948,10.61552,10.49606,10.498460000000001,10.53407,10.57244,10.519210000000001,10.40526,10.8139,10.29882,10.3191,10.34118,10.572339999999999,10.66518,10.61518,10.359580000000001,10.02075,10.301689999999999,11.22573,10.48048,11.08271,11.13457,10.46865,10.729610000000001,10.9655,10.56953,10.59251,10.50583,10.58112,10.545589999999999,10.44588,10.653960000000001,10.757769999999999,10.470999999999998,10.62098,10.60553,10.320730000000001,10.78008,10.15122,10.624369999999999,10.586110000000001,10.67574,10.390089999999999,9.98958,10.48446,10.44612,10.185360000000001,10.31316
SDHB,6.815565,6.73532,6.867614999999999,6.539665,6.914095,6.901485,6.641745,6.778095,6.683635,6.85045,6.693195,6.865724999999999,6.5989700000000004,6.710415,6.564045,6.80203,6.7085300000000005,6.81185,6.389885,6.775220000000001,6.767589999999999,6.846525,6.89349,6.81869,6.99956,6.8611,6.584355,6.826415,6.695699999999999,6.848755000000001,6.904345,6.68572,6.39162,6.447975,6.7239,6.664125,6.52562,6.963565,6.50006,6.9656400000000005,6.75039,6.79316,6.461695000000001,6.672355,6.92575,6.7250950000000005,6.758525000000001,6.697744999999999,6.336695000000001,6.586040000000001,6.4953899999999996,6.5073550000000004,6.8499,6.5937149999999995,6.272880000000001,6.696764999999999,6.85644,6.74797,6.699669999999999,6.096845,6.62857,6.540685,6.36426,6.53023
SDHC,7.080757142857142,7.483697142857143,7.257981428571429,7.44615142857143,7.440734285714286,7.383295714285715,7.313315714285714,7.348621428571429,7.3811599999999995,7.373798571428572,7.680925714285714,7.675978571428572,6.98181,7.539029999999999,7.648694285714285,7.5390171428571415,7.2255014285714285,7.5707885714285705,7.518548571428572,7.328608571428572,7.580864285714286,7.188657142857143,7.537745714285714,7.301585714285714,7.527634285714286,7.295145714285715,6.849041428571428,7.012101428571428,7.329322857142857,7.489224285714286,7.415137142857143,7.2119542857142855,7.2325928571428575,7.5254900000000005,7.526621428571427,7.541438571428572,7.761371428571429,7.503515714285714,7.620089999999999,7.780944285714285,7.761878571428572,7.531594285714285,6.944585714285714,7.644568571428571,7.820720000000001,7.747770000000001,7.709920000000001,7.690510000000001,7.504928571428571,7.667661428571427,7.639411428571428,7.373681428571429,7.520972857142857,7.57913,7.6252,7.620867142857143,7.603110000000002,7.407198571428572,6.992772857142858,7.303245714285714,7.51656,7.536808571428571,7.409945714285714,7.497087142857143
SDHD,7.198055,7.054505,7.1366,7.194875,7.14184,7.069815,7.19643,7.40521,7.217779999999999,7.18821,7.29281,7.205945,7.214075,7.200995000000001,7.308795,7.23754,7.155855,6.985495,7.20874,7.063655,7.13316,7.078799999999999,7.0996749999999995,7.141825000000001,7.165225,7.266215,6.961970000000001,6.95903,7.1390150000000006,7.00733,7.070385,7.034084999999999,6.846945,6.960945,6.974955,7.195715,6.8149,7.138674999999999,7.06036,7.09723,7.242655,6.8196,6.82725,7.058825,6.637725,7.10855,7.234265000000001,7.009275000000001,6.830225,6.894,6.859025,6.9337800000000005,7.233265,7.135255000000001,7.043545,6.94266,6.96075,7.151705000000001,6.936485,6.815985,6.85674,6.9459349999999995,6.72194,6.800805
SUCLA2,7.917789999999999,8.85132,8.623460000000001,8.33591,8.66895,8.392619999999999,9.04198,9.24567,8.70626,8.93827,9.002460000000001,9.112789999999999,8.095080000000001,8.55373,8.765239999999999,8.80085,8.27989,8.32807,8.642619999999999,8.652460000000001,8.754389999999999,9.17954,9.02351,8.72764,9.15821,8.88002,8.29154,8.43717,8.79106,9.42627,8.97027,8.73832,8.61538,8.24815,8.466660000000001,8.215119999999999,8.921710000000001,8.76927,9.07364,9.1642,9.25734,8.69065,7.82805,8.75186,8.91545,8.77317,8.64059,8.53261,8.64466,7.959810000000001,8.57788,8.64288,9.48531,9.06184,9.263819999999999,8.92613,9.23584,8.8203,7.92252,8.51903,8.6652,9.35651,8.56592,8.69228
SUCLG1,7.426925000000001,7.24599,7.394394999999999,7.281264999999999,7.278555000000001,7.36618,7.345025,7.254149999999999,7.230129999999999,7.37072,7.14537,7.296855,7.16878,7.41277,7.371945,7.24476,7.2658499999999995,7.317559999999999,7.30125,7.32104,7.36166,7.22753,7.16267,7.28296,7.49024,7.205439999999999,7.22053,7.179024999999999,7.237159999999999,7.3838799999999996,7.322699999999999,7.30015,7.0144400000000005,6.811374999999999,7.268405,7.110035,7.075495,7.306055000000001,7.01305,6.91514,7.20737,7.095055,7.01768,6.88579,7.00417,7.117665000000001,7.198755,7.131475,6.99875,6.951765,7.02712,6.90661,7.253235,7.0606100000000005,7.060975,7.32179,7.278499999999999,7.075934999999999,7.05561,6.909425000000001,6.959105,6.98756,6.91592,6.917145
SUCLG2,10.794870000000001,10.803503333333333,10.602396666666666,10.760073333333333,10.818696666666668,10.605096666666666,10.861983333333335,11.143003333333333,10.790793333333333,10.601439999999998,10.782090000000002,10.528536666666666,10.271009999999999,10.718449999999999,10.767306666666665,10.753533333333332,10.349000000000002,10.327210000000001,10.53496,10.721076666666667,10.9229,10.65822,10.773630000000002,10.68709,10.875863333333335,10.90051333333333,10.777646666666667,10.569623333333332,11.020896666666667,10.781113333333332,10.873503333333334,10.465226666666666,10.312130000000002,10.100389999999999,10.496496666666667,10.663486666666667,10.176853333333334,10.687436666666665,10.585700000000001,10.32679,10.874586666666666,9.839786666666667,9.956023333333333,10.003929999999999,9.967,10.885366666666664,10.492976666666666,10.290576666666666,10.610823333333334,10.054186666666666,10.41366,10.461523333333334,10.790289999999999,10.46857,10.626253333333333,10.678083333333333,10.582006666666667,10.880213333333332,10.476476666666668,9.968836666666668,10.23672,10.22132,10.130093333333333,10.173716666666666
ALDOA,11.05115,10.773506666666668,10.72004,10.745623333333333,10.47799,10.971803333333334,10.765,10.810553333333333,10.696973333333334,10.729806666666667,10.257466666666668,10.867476666666667,10.622743333333334,10.68647,10.664050000000001,10.508990000000002,10.724523333333332,10.60638,10.626706666666665,10.567103333333334,10.592633333333334,10.677306666666667,10.918836666666666,10.646693333333333,10.929356666666665,10.82212,10.551663333333336,10.68524,10.4883,10.72354,10.70541,10.640726666666666,11.14018,11.214993333333334,11.168893333333335,10.834726666666667,10.784353333333334,11.061083333333334,11.004583333333334,11.441713333333333,10.923896666666666,11.368933333333333,11.033983333333333,10.70481,11.17687,10.658346666666667,10.343196666666666,11.009963333333332,11.057366666666667,10.584380000000001,11.283413333333334,11.05601,10.560303333333332,10.96537,10.754383333333335,10.767240000000001,10.796323333333333,10.935296666666666,10.768943333333333,10.899846666666667,10.621346666666668,11.113156666666667,11.130360000000001,10.919513333333335
ALDOB,4.677196666666667,5.260818888888888,4.340016666666667,4.3450677777777775,4.311701111111112,4.310904444444444,4.3336966666666665,4.591301111111111,4.334087777777778,4.104756666666668,4.273651111111111,5.697297777777778,4.3988177777777775,5.146162222222221,4.098153333333332,4.228172222222223,4.363725555555556,4.654347777777778,4.201709999999999,4.48595888888889,4.275935555555555,4.598660000000001,4.162531111111111,4.161873333333333,4.934148888888889,5.462309999999999,4.203878888888889,4.19615,5.355099999999999,4.411654444444444,4.32673,4.720626666666667,4.484663333333334,5.398215555555556,4.497805555555555,4.124352222222222,4.912208888888888,4.485243333333333,4.5602044444444445,5.442652222222222,4.296060000000001,4.855137777777778,4.910092222222222,5.338991111111111,6.013652222222222,4.4455422222222225,4.33796,4.673394444444444,4.451285555555556,4.580931111111111,5.392711111111111,5.0445511111111125,4.722197777777778,4.544911111111111,4.0328388888888895,4.178202222222222,4.534110000000001,5.307291111111111,4.464438888888889,5.059036666666667,4.43437,5.1146199999999995,4.417931111111112,4.625446666666666
ALDOC,8.09414,8.13055,7.5579600000000005,7.7032300000000005,8.27918,7.90417,7.72128,7.5766100000000005,8.48414,7.62015,7.72432,7.50108,7.731380000000001,6.98925,7.745139999999999,7.38926,7.56538,8.33244,8.03205,8.3081,8.38124,8.096169999999999,8.19384,8.19333,8.92625,7.5188,7.75758,7.428310000000001,7.79175,8.15652,7.17581,7.05428,7.54343,7.21092,8.43177,7.034330000000001,7.37299,7.62015,7.241630000000001,9.02218,7.8698,8.07797,7.60613,7.4777,7.358110000000001,6.98347,7.95788,7.16615,7.276660000000001,6.42889,7.926639999999999,7.09015,7.02878,7.2934600000000005,7.7113,6.61608,6.83328,7.564030000000001,7.29542,7.2792699999999995,7.34667,7.96457,8.20756,7.0382
HK1,8.79909,9.01039,9.11439,9.19859,9.43335,9.2766,9.01742,8.797789999999999,9.0561,8.96841,8.9027,9.25496,9.150889999999999,9.145539999999999,9.35538,9.024510000000001,9.29274,9.173630000000001,9.077539999999999,9.02951,8.97522,8.72925,9.12003,8.86209,8.84631,8.60493,8.74652,8.58179,9.19794,9.09499,9.14873,9.04461,9.301110000000001,9.4983,9.672930000000001,9.2841,9.50665,9.279580000000001,9.75061,9.43206,9.14166,9.2521,9.266639999999999,9.42019,9.330110000000001,9.18127,9.2129,9.82705,9.176260000000001,9.97529,9.83838,9.24012,8.67463,9.476180000000001,9.297310000000001,9.47953,9.24115,9.21632,9.00376,8.85065,9.95756,9.72782,10.26297,9.39386
HK2,9.40518,9.933810000000001,9.57518,9.68649,9.68937,9.65669,9.263539999999999,9.44218,9.078339999999999,9.48274,9.65062,9.48776,10.10913,9.22627,9.24277,9.49522,9.437000000000001,9.28782,9.221589999999999,9.10858,9.17218,8.99958,9.61319,9.369660000000001,9.44718,8.95992,9.07058,8.9773,9.13866,9.05237,9.35975,8.78185,8.95618,9.207419999999999,9.44515,8.97348,9.52417,9.3599,9.0235,8.85934,8.76424,8.56992,9.145669999999999,8.58104,9.64441,8.69697,8.55466,9.69262,9.12786,8.55158,9.60997,9.26715,8.45531,8.73643,8.58174,9.00944,8.89515,8.474789999999999,9.04642,9.48775,8.42326,9.308069999999999,9.33991,9.09251
HK3,6.02147,5.69444,6.1533,5.426830000000001,5.35555,6.0511800000000004,5.6245199999999995,5.46778,5.73402,5.9381,5.33399,5.45505,6.29634,5.54505,5.42896,5.29461,5.79127,5.559740000000001,5.25397,5.245369999999999,5.54186,5.54359,5.48789,5.43433,5.39035,5.60335,5.22947,5.06681,5.38799,5.55152,5.41324,5.23387,5.93163,5.62234,5.48193,5.69682,5.49924,6.0635900000000005,5.63309,5.63877,5.48601,5.49369,6.471,5.5804599999999995,5.602869999999999,5.2951,5.718319999999999,5.61841,5.36285,5.46272,5.45765,5.41743,5.548430000000001,5.64034,5.525,5.41224,5.57869,5.78103,5.54943,5.55832,5.3320099999999995,5.38253,5.28126,5.491969999999999
PGAM1,10.98643,11.169260000000001,10.913839999999999,11.02427,11.2562,11.267330000000001,10.94267,10.88611,10.959760000000001,10.90523,10.849039999999999,11.31744,11.053239999999999,11.04615,10.98327,10.85719,11.105310000000001,11.134260000000001,10.89757,11.04848,10.9987,10.92003,10.97482,10.965069999999999,11.07978,10.953289999999999,10.46011,10.592789999999999,11.02454,11.11187,11.112739999999999,11.09218,11.10871,11.425410000000001,11.4385,11.38149,11.517430000000001,11.22534,11.24564,11.477739999999999,11.405380000000001,11.694289999999999,11.26726,11.45848,11.46914,11.16037,11.29343,11.59325,11.29688,11.38817,11.613480000000001,11.15506,10.98449,11.4675,10.86877,11.226230000000001,11.41266,10.98967,10.78858,11.0619,11.47542,11.99131,11.435839999999999,11.47715
PGAM2,4.77548,4.82226,4.8234,4.43981,4.24349,4.68927,4.43945,4.65878,4.34582,4.55704,4.37094,4.58265,5.03664,4.43315,4.378369999999999,4.37739,4.45563,4.42248,4.6856599999999995,4.42945,4.37133,4.40693,4.18227,4.62171,4.1517599999999995,3.97453,4.1977,4.23267,4.4131800000000005,4.32448,4.35214,4.227930000000001,4.45787,4.5376900000000004,4.79515,4.80684,4.38479,5.03331,4.74204,4.5168,4.53205,4.480169999999999,5.31531,4.40651,4.56462,4.37526,4.56032,4.45753,4.14991,4.5522599999999995,4.52113,4.46345,4.03304,4.301080000000001,4.44686,4.1763900000000005,4.51768,3.93453,4.4031400000000005,4.26225,4.17,4.06249,4.47029,4.402340000000001
PGAM4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PGK1,8.188648333333333,8.333619999999998,8.125449999999999,8.282208333333333,8.382341666666667,8.225226666666666,8.376908333333335,8.243743333333333,8.188651666666667,8.322631666666668,8.514423333333333,8.552819999999999,8.072366666666667,8.393763333333332,8.526558333333334,8.508695,8.400211666666667,8.343153333333333,8.463946666666667,8.270488333333333,8.314986666666666,8.317569999999998,8.347045,8.139291666666669,8.431586666666666,8.196078333333334,8.079155,7.837029999999999,8.170451666666667,8.273401666666667,8.15436,8.098413333333333,8.365645,8.83534,8.847353333333333,8.404698333333334,8.737191666666666,8.355168333333333,8.136383333333333,8.758043333333333,8.585993333333333,8.786178333333334,7.956368333333333,8.757803333333333,9.26645,8.491446666666667,8.46909,8.661411666666666,9.134993333333332,8.385528333333335,8.856793333333334,8.750303333333333,8.313011666666666,8.615471666666666,8.305035,8.44896,8.572915,8.117683333333334,8.178548333333334,8.332945,8.479643333333334,8.902389999999999,8.45985,8.504006666666665
PGK2,4.2218800000000005,4.0452900000000005,4.19537,3.95194,4.13366,4.42414,3.7482599999999997,3.79299,3.79705,3.7322300000000004,3.76285,3.9757,4.25058,3.9242800000000004,3.7149400000000004,4.07137,3.96604,3.89244,3.96579,4.2502699999999995,3.79299,3.8800199999999996,3.67542,3.60796,3.62097,3.66842,3.56091,3.81601,3.9734,3.84775,3.8477900000000003,3.77915,4.12941,3.87508,4.0663800000000005,4.35893,3.64171,4.4295800000000005,3.74035,3.8576699999999997,3.7946699999999995,3.79569,4.199319999999999,3.8439099999999997,3.77014,3.6549300000000002,3.89218,3.64497,3.65916,3.64805,4.00185,4.13054,3.6209,3.3558,3.59435,3.7028300000000005,3.87879,3.4897400000000003,4.17437,3.5104,3.75432,3.7452,3.9727900000000003,4.03721
PGM1,10.35652,10.07595,10.62455,10.355789999999999,10.62078,10.47425,10.289480000000001,10.54613,10.32267,10.44405,10.30585,10.753219999999999,9.98826,10.5166,10.23017,10.69042,10.47236,10.3976,10.30913,10.33802,10.22252,10.4918,10.37086,10.05495,10.41383,10.25445,10.09243,10.12553,10.3965,10.319230000000001,10.51094,10.11247,9.978019999999999,8.92002,10.188310000000001,10.25937,10.10795,10.24441,9.98123,9.63166,10.36471,9.64365,9.779589999999999,9.71456,9.45921,10.19743,9.7993,10.13221,9.801210000000001,9.66209,10.00452,9.85149,9.94904,10.046439999999999,9.68058,10.13114,9.90738,10.06392,10.04471,9.17496,9.6921,9.21374,9.42585,9.65606
PGM2,6.208786666666666,6.861906666666666,6.681063333333333,6.3846066666666665,6.626363333333334,6.578916666666667,6.578303333333334,6.757633333333334,6.746523333333333,6.670296666666666,7.2776266666666665,7.266226666666667,6.334283333333333,7.1120633333333325,7.168103333333334,6.771326666666667,6.59297,6.842883333333333,7.047083333333333,6.455633333333334,6.694483333333333,7.020273333333333,6.485836666666667,6.675460000000001,6.839706666666667,6.806640000000001,6.3427966666666675,6.146273333333333,6.962486666666667,6.881360000000001,6.898326666666667,6.630916666666667,7.20906,7.633156666666667,7.409053333333333,7.406766666666666,7.743986666666667,6.913936666666667,7.545556666666666,7.597156666666667,7.4735000000000005,7.534246666666667,6.226643333333333,7.838403333333333,8.198016666666666,7.511576666666667,7.461263333333332,7.676713333333333,7.3212,7.68374,7.863646666666665,7.338163333333333,7.244853333333334,7.887630000000001,7.378826666666666,7.71418,7.687036666666667,7.326149999999999,6.702253333333334,6.481543333333334,7.314366666666667,7.452643333333334,7.316489999999999,7.441666666666667
GAPDH,13.205066666666667,13.244,13.250275,13.262541666666664,13.281036666666665,13.230235,13.096461666666668,13.07161,13.180833333333334,13.158954999999999,13.164304999999999,13.367325000000001,13.387733333333331,13.281748333333333,13.311095,13.23645,13.345365000000001,13.203933333333334,13.177331666666667,13.152911666666666,13.218526666666667,13.113728333333334,13.227405000000003,13.153985,13.337661666666667,12.924873333333336,12.788358333333335,12.871258333333332,13.214018333333334,13.263354999999997,13.134869999999998,13.171321666666664,13.492738333333334,13.522538333333332,13.661813333333333,13.549966666666668,13.512605,13.534390000000002,13.398920000000002,13.746905,13.617026666666668,13.698180000000002,13.513415,13.570791666666667,13.681513333333333,13.59548,13.53066,13.686313333333331,13.66202,13.462345,13.577098333333332,13.514746666666667,13.328401666666666,13.489411666666669,13.407161666666665,13.499431666666666,13.454123333333333,13.236139999999999,13.30767166666667,13.298585000000001,13.488456666666666,13.776831666666666,13.704983333333333,13.449026666666667
GPT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT2,6.019769999999999,6.29177,5.9397400000000005,6.1165199999999995,6.1763699999999995,5.74515,5.71163,5.86532,5.69324,5.45029,5.44958,6.51353,6.30812,5.3573,6.0044900000000005,5.7012,5.50926,6.21823,6.15431,6.0425,5.76963,6.19415,5.8011,5.86231,6.555510000000001,6.60353,5.59388,5.21638,6.18275,6.35886,6.412719999999999,5.98644,6.6659,6.948989999999999,6.6795100000000005,7.2473600000000005,8.035969999999999,7.03343,8.15455,8.069460000000001,7.729769999999999,7.41677,6.63311,7.0532699999999995,6.8761600000000005,7.062119999999999,7.34985,8.061110000000001,6.98917,8.08897,8.313930000000001,6.69457,6.92715,8.20856,7.74052,7.71766,8.07676,7.495089999999999,6.3236,8.25977,7.779739999999999,7.27838,8.18653,7.2299
SLC2A1,5.20783,5.300504999999999,5.4640450000000005,5.48611,5.280965,5.290945000000001,5.36534,5.6280149999999995,5.26472,5.2956900000000005,5.312735,5.420345,5.4145900000000005,5.244805,5.71265,5.42934,5.84356,5.25653,5.37857,5.367275,5.27425,5.21011,5.365915,5.5848,5.415215,5.361235000000001,5.19968,5.27941,5.39238,5.6138650000000005,5.044615,5.18588,5.26262,5.409700000000001,5.917009999999999,5.187135,5.2039100000000005,5.278105,5.433115,6.118145,5.072035,5.653265,5.51551,5.416735,6.032875000000001,5.1498349999999995,5.44778,5.531855,5.81953,5.6305250000000004,6.745595000000001,5.71868,5.286944999999999,5.389865,5.47548,5.0574,5.222735,5.44754,5.1862200000000005,6.02881,5.752515,6.2255,5.542465,5.130694999999999
SLC2A2,3.0886099999999996,3.14079,3.1387099999999997,3.08714,2.9706200000000003,3.1129700000000002,2.99324,3.4143199999999996,2.9843,3.1469099999999997,3.11027,2.94374,3.1411700000000002,3.1680200000000003,3.21347,3.07535,3.11275,3.00564,3.19404,3.22286,3.22759,3.20855,3.16057,2.90639,3.0831,3.2527,3.21197,3.30346,3.01308,3.0388,2.95878,3.03419,2.99498,2.95321,3.42096,3.0675,2.9539999999999997,3.10745,3.33639,2.97243,2.9997,3.1905900000000003,3.12661,3.162,3.08013,3.07729,3.12126,2.99648,3.1627099999999997,3.08966,3.13631,2.95896,3.13365,2.9407900000000002,2.98433,2.9719700000000002,3.01018,3.7242800000000003,3.3080000000000003,3.24965,3.0222900000000004,3.02933,2.97284,3.08164
SLC2A3,4.279013333333333,4.30091,4.500333333333333,4.295646666666667,4.403026666666666,4.515596666666667,5.106906666666666,4.612283333333333,4.532926666666667,4.300703333333334,4.526553333333333,4.995396666666667,4.0245500000000005,4.996566666666666,4.36666,4.188153333333333,5.198463333333334,4.295356666666667,4.352523333333333,4.569136666666667,4.37002,4.663883333333334,4.621110000000001,4.362476666666667,4.219986666666666,4.243166666666666,4.486436666666667,4.3221766666666666,4.152073333333333,4.401979999999999,4.313653333333334,4.884656666666666,4.2348799999999995,4.418453333333334,4.28206,4.02581,4.441553333333333,4.136830000000001,4.175323333333334,4.10059,4.273796666666667,4.3494633333333335,4.185616666666665,4.805783333333333,4.51525,4.335126666666667,4.1202266666666665,4.459763333333333,4.613496666666666,4.148463333333334,4.427473333333333,4.09212,4.0729999999999995,4.247183333333333,4.094766666666667,4.111293333333333,4.432003333333333,3.9037633333333335,4.264193333333334,4.41007,4.026186666666667,4.963443333333333,3.9697899999999997,4.50641
SLC2A4,3.8540099999999997,3.7626800000000005,3.64935,3.42809,3.40595,3.9314199999999997,3.4517800000000003,3.5007,3.5341,3.5813800000000002,3.36576,3.6533800000000003,3.6284699999999996,3.5027199999999996,3.3601699999999997,3.73967,3.5207800000000002,3.5394400000000004,3.45477,3.4792699999999996,3.6555699999999995,3.53714,3.3184199999999997,3.7397099999999996,3.4482699999999995,3.9809,3.5174300000000005,3.5837800000000004,3.6380199999999996,3.4963900000000003,3.57785,3.70375,3.61562,3.5121800000000003,3.46621,3.75302,3.47744,4.09676,3.2804,3.74034,3.59332,3.5695300000000003,3.9061199999999996,3.41585,3.36576,3.4700300000000004,3.74546,3.4925599999999997,3.6743300000000003,3.5568400000000002,3.8237900000000002,4.10471,3.45969,3.17612,3.28169,3.38745,3.5746300000000004,3.572,3.6934,3.56691,3.6378,3.20325,3.56892,3.51674
